category,path,exists,row_count_or_file_count,key_columns,last_modified,notes
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_cross_attn/runs/loco_荆州市第一人民医院/checkpoints,True,1,,2026-05-31 01:31:30,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_cross_attn/runs/loco_襄阳市中心医院/checkpoints,True,1,,2026-05-31 01:35:13,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_modality_likelihood/runs/loco_十堰市人民医院/checkpoints,True,1,,2026-05-31 00:21:45,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_modality_likelihood/runs/loco_恩施州中心医院/checkpoints,True,1,,2026-05-31 00:32:09,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_modality_likelihood/runs/loco_武大人民医院/checkpoints,True,1,,2026-05-31 00:44:13,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_modality_likelihood/runs/loco_荆州市第一人民医院/checkpoints,True,1,,2026-05-31 00:57:40,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_modality_likelihood/runs/loco_襄阳市中心医院/checkpoints,True,1,,2026-05-31 01:09:43,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_ot/runs/loco_十堰市人民医院/checkpoints,True,1,,2026-05-30 19:24:14,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_ot/runs/loco_恩施州中心医院/checkpoints,True,1,,2026-05-30 19:26:36,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_ot/runs/loco_武大人民医院/checkpoints,True,1,,2026-05-30 19:29:08,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_ot/runs/loco_荆州市第一人民医院/checkpoints,True,1,,2026-05-30 19:31:37,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_ot/runs/loco_襄阳市中心医院/checkpoints,True,1,,2026-05-30 19:34:12,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_posterior/runs/loco_十堰市人民医院/checkpoints,True,1,,2026-05-30 22:28:59,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_posterior/runs/loco_恩施州中心医院/checkpoints,True,1,,2026-05-30 22:39:26,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_posterior/runs/loco_武大人民医院/checkpoints,True,1,,2026-05-30 22:51:16,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_posterior/runs/loco_荆州市第一人民医院/checkpoints,True,1,,2026-05-30 23:04:07,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_posterior/runs/loco_襄阳市中心医院/checkpoints,True,1,,2026-05-30 23:15:11,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_variational/runs/loco_十堰市人民医院/checkpoints,True,1,,2026-05-30 23:26:07,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_variational/runs/loco_恩施州中心医院/checkpoints,True,1,,2026-05-30 23:36:32,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_variational/runs/loco_武大人民医院/checkpoints,True,1,,2026-05-30 23:47:40,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_variational/runs/loco_荆州市第一人民医院/checkpoints,True,1,,2026-05-31 00:00:20,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/ablations/no_variational/runs/loco_襄阳市中心医院/checkpoints,True,1,,2026-05-31 00:11:18,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/final_production_100ep/runs/loco_十堰市人民医院/checkpoints,True,1,,2026-05-31 12:20:20,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/final_production_100ep/runs/loco_恩施州中心医院/checkpoints,True,1,,2026-05-31 12:30:21,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/final_production_100ep/runs/loco_武大人民医院/checkpoints,True,1,,2026-05-31 12:40:54,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/final_production_100ep/runs/loco_荆州市第一人民医院/checkpoints,True,1,,2026-05-31 12:53:42,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/final_production_100ep/runs/loco_襄阳市中心医院/checkpoints,True,1,,2026-05-31 13:05:25,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/hardcenter_val_comparison/g2_hardcenter_val/ablations/g2/runs/loco_十堰市人民医院/checkpoints,True,1,,2026-05-31 12:50:41,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/hardcenter_val_comparison/g2_hardcenter_val/ablations/g2/runs/loco_恩施州中心医院/checkpoints,True,1,,2026-05-31 12:53:38,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/hardcenter_val_comparison/g2_hardcenter_val/ablations/g2/runs/loco_武大人民医院/checkpoints,True,1,,2026-05-31 12:56:18,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/hardcenter_val_comparison/g2_hardcenter_val/ablations/g2/runs/loco_荆州市第一人民医院/checkpoints,True,1,,2026-05-31 12:59:31,
checkpoints,outputs/publishable_v2/shared_lora_biocot/improved_1897/hardcenter_val_comparison/g2_hardcenter_val/ablations/g2/runs/loco_襄阳市中心医院/checkpoints,True,1,,2026-05-31 13:02:03,
checkpoints,outputs/publishable_v2/shared_lora_biocot/loco/checkpoints,True,0,,2026-05-28 09:23:21,
checkpoints,outputs/publishable_v2/shared_lora_biocot/optimized_retfound_hardval/folds/loco_十堰市人民医院/checkpoints,True,1,,2026-05-27 11:12:14,
checkpoints,outputs/publishable_v2/shared_lora_biocot/optimized_retfound_hardval/folds/loco_恩施州中心医院/checkpoints,True,1,,2026-05-27 14:22:16,
checkpoints,outputs/publishable_v2/shared_lora_biocot/optimized_retfound_hardval/folds/loco_武大人民医院/checkpoints,True,1,,2026-05-27 17:38:42,
checkpoints,outputs/publishable_v2/shared_lora_biocot/optimized_retfound_hardval/folds/loco_荆州市第一人民医院/checkpoints,True,0,,2026-05-27 21:36:33,
checkpoints,outputs/publishable_v2/shared_lora_biocot/optimized_retfound_hardval/pretrain_oct_text_expert/checkpoints,True,1,,2026-05-27 10:39:38,
checkpoints,outputs/publishable_v2/shared_lora_biocot/smoke/checkpoints,True,2,,2026-05-26 17:09:30,
checkpoints,outputs/publishable_v2/step2_5_full_hydra_vlm_recovery/aux_oct_pretraining/checkpoints,True,1,,2026-05-23 19:43:39,
checkpoints,outputs/publishable_v2/step2_5_full_hydra_vlm_recovery/oct_vlm_alignment/checkpoints,True,1,,2026-05-23 19:43:42,
checkpoints,outputs/publishable_v2/step2_9_domain_generalisation_recovery/checkpoints,True,4,,2026-05-24 20:32:47,
checkpoints,outputs/publishable_v2/step2_main_loco/checkpoints,True,234,,2026-05-23 17:49:29,
checkpoints,outputs/publishable_v2/step2_main_loco/checkpoints/BioMedCLIP_Finetuned,True,25,,2026-05-23 17:49:15,
checkpoints,outputs/publishable_v2/step2_main_loco/checkpoints/ClinicalOnly_Logistic,True,25,,2026-05-23 17:32:54,
checkpoints,outputs/publishable_v2/step2_main_loco/checkpoints/ClinicalOnly_XGBoost,True,25,,2026-05-23 17:34:13,
checkpoints,outputs/publishable_v2/step2_main_loco/checkpoints/ColposcopyOCTText_CrossAttention,True,25,,2026-05-23 17:47:17,
checkpoints,outputs/publishable_v2/step2_main_loco/checkpoints/ColposcopyOCT_EarlyConcat,True,25,,2026-05-23 17:40:56,
scripts,scripts/compute_pvalues_sota.py,True,8570,,2026-05-21 14:25:59,
scripts,scripts/figures/plot_step2_main_loco_figures.py,True,10321,,2026-05-23 17:30:42,
scripts,scripts/finalize_step2_main_loco_outputs.py,True,15680,,2026-05-23 18:33:36,
scripts,scripts/generate_internal_validation_result_figures.py,True,47233,,2026-06-02 15:44:55,
scripts,scripts/generate_results_section_figures.py,True,28309,,2026-06-02 14:51:00,
scripts,scripts/hydra_vlm_if_next/run_m00_m01.py,True,26463,,2026-05-25 18:45:46,
scripts,scripts/hydra_vlm_recovery/00_common.py,True,20278,,2026-05-25 20:35:46,
scripts,scripts/hydra_vlm_recovery/abl01_module_ablation.py,True,5065,,2026-05-25 20:36:52,
scripts,scripts/hydra_vlm_recovery/abl04_vlm_backbone_ablation.py,True,5832,,2026-05-25 20:44:29,
scripts,scripts/hydra_vlm_recovery/coe01_decoder_verification.py,True,4836,,2026-05-25 20:45:01,
scripts,scripts/hydra_vlm_recovery/loco01_hydra_vlm_loco.py,True,5421,,2026-05-25 20:36:19,
scripts,scripts/hydra_vlm_recovery/p00_protocol_lock.py,True,5398,,2026-05-25 20:32:21,
scripts,scripts/hydra_vlm_recovery/r01_update_claim_lock.py,True,7491,,2026-05-25 20:45:46,
scripts,scripts/hydra_vlm_recovery/run_hydra_vlm_recovery.py,True,5477,,2026-05-25 20:46:22,
scripts,scripts/hydra_vlm_recovery/vlm01_foldwise_lora.py,True,10325,,2026-05-25 20:33:31,
scripts,scripts/hydra_vlm_recovery/vlm02_feature_quality.py,True,10509,,2026-05-25 20:49:33,
scripts,scripts/hydra_vlm_recovery/vlm03_feature_package.py,True,5505,,2026-05-25 20:35:07,
scripts,scripts/if_route_b_master/00_common.py,True,21938,,2026-05-25 15:56:49,
scripts,scripts/if_route_b_master/01_g00_audit.py,True,20534,,2026-05-25 15:06:43,
scripts,scripts/if_route_b_master/02_core_tables.py,True,12859,,2026-05-25 15:44:08,
scripts,scripts/if_route_b_master/03_domain_shift_analysis.py,True,18051,,2026-05-25 15:39:44,
scripts,scripts/if_route_b_master/04_tta_boundary_analysis.py,True,8703,,2026-05-25 15:05:33,
scripts,scripts/if_route_b_master/05_failure_centre_analysis.py,True,12227,,2026-05-25 15:44:35,
scripts,scripts/if_route_b_master/06_baseline_ladder.py,True,11214,,2026-05-25 15:07:07,
scripts,scripts/if_route_b_master/07_clinical_evaluation.py,True,7552,,2026-05-25 15:06:19,
scripts,scripts/if_route_b_master/08_coe_and_writing_outputs.py,True,11841,,2026-05-25 12:16:06,
scripts,scripts/if_route_b_master/run_all_if_route_b.py,True,7260,,2026-05-25 12:21:07,
scripts,scripts/if_route_b_remaining/run_remaining_steps.py,True,41578,,2026-05-25 16:09:42,
scripts,scripts/if_routeb_submission_final/finalize_if_submission_completion.py,True,30783,,2026-05-26 08:57:21,
scripts,scripts/if_routeb_submission_final/run_if_submission_next_pack.py,True,44986,,2026-05-25 21:50:04,
scripts,scripts/if_supplementary/evaluate_same_backbone_fusion_baselines.py,True,607,,2026-06-02 16:22:27,
scripts,scripts/if_supplementary/run_all_if_supplementary_experiments.py,True,157009,,2026-06-02 16:39:32,
scripts,scripts/if_supplementary/train_same_backbone_fusion_baselines.py,True,1379,,2026-06-02 16:22:27,
scripts,scripts/image_level_recovery/run_image_level_loco_recovery.py,True,60055,,2026-05-26 11:52:28,
scripts,scripts/image_level_recovery/run_vit_bert_lora_loco.py,True,29539,,2026-05-26 14:59:27,
scripts,scripts/run_pytest_fallback.py,True,1344,,2026-05-23 18:47:51,
scripts,scripts/run_step2_10_target_adaptation_if_decision.py,True,573,,2026-05-25 10:06:18,
scripts,scripts/run_step2_5_full_hydra_vlm_recovery.py,True,706,,2026-05-23 19:40:23,
scripts,scripts/run_step2_6_active_full_runner_recovery.py,True,364,,2026-05-23 22:19:02,
scripts,scripts/run_step2_8_auc_recovery_ifusion.py,True,572,,2026-05-24 16:45:26,
scripts,scripts/run_step2_9_domain_generalisation_recovery.py,True,572,,2026-05-24 20:26:53,
scripts,scripts/run_step2_main_loco_experiment.py,True,44451,,2026-05-23 18:41:52,
scripts,scripts/sanity/sanity_biocot_shared_lora_dummy.py,True,3834,,2026-05-26 16:42:50,
scripts,scripts/shared_lora_biocot/apply_ablation_pruning.py,True,9821,,2026-06-01 10:53:16,
scripts,scripts/shared_lora_biocot/build_985_splits.py,True,9716,,2026-06-01 10:53:16,
scripts,scripts/shared_lora_biocot/build_final_experiment_tables.py,True,5856,,2026-06-01 10:53:17,
scripts,scripts/shared_lora_biocot/diagnose_loco_splits.py,True,17461,,2026-06-01 10:53:17,
scripts,scripts/shared_lora_biocot/run_1897_final_production.py,True,7002,,2026-06-01 10:53:17,
scripts,scripts/shared_lora_biocot/run_1897_hardcenter_val_comparison.py,True,11620,,2026-06-01 10:53:17,
scripts,scripts/shared_lora_biocot/run_1897_improved_loco.py,True,27503,,2026-06-01 10:53:17,
scripts,scripts/shared_lora_biocot/run_985_cached_lora.py,True,21085,,2026-06-01 10:53:17,
scripts,scripts/shared_lora_biocot/run_formal_loco.py,True,41132,,2026-06-01 10:53:17,
scripts,scripts/shared_lora_biocot/summarize_1897_ablation.py,True,6604,,2026-06-01 10:53:17,
scripts,scripts/shared_lora_biocot/tabulate.py,True,2303,,2026-05-27 01:44:24,
scripts,scripts/step2_10/00_verify_step2_9_outputs.py,True,305,,2026-05-25 10:06:18,
scripts,scripts/step2_10/01_prepare_unlabelled_target_centre_sets.py,True,321,,2026-05-25 10:06:18,
scripts,scripts/step2_10/02_fit_source_only_reference.py,True,400,,2026-05-25 10:06:18,
scripts,scripts/step2_10/03_run_unlabelled_target_adaptation.py,True,414,,2026-05-25 10:06:18,
scripts,scripts/step2_10/04_evaluate_tta_and_safety.py,True,307,,2026-05-25 10:06:18,
scripts,scripts/step2_10/05_analyse_hardest_centre_failures.py,True,323,,2026-05-25 10:06:18,
scripts,scripts/step2_10/06_compare_inductive_vs_tta_tracks.py,True,323,,2026-05-25 10:06:18,
scripts,scripts/step2_10/07_generate_final_if_tables.py,True,309,,2026-05-25 10:06:18,
scripts,scripts/step2_10/08_plot_final_if_figures.py,True,303,,2026-05-25 10:06:18,
scripts,scripts/step2_10/09_generate_final_if_decision_package.py,True,329,,2026-05-25 10:06:18,
scripts,scripts/step2_10/common.py,True,46312,,2026-05-25 10:14:08,
scripts,scripts/step2_5/00_inventory_auxiliary_oct_centres.py,True,322,,2026-05-23 19:40:23,
scripts,scripts/step2_5/01_pretrain_oct_encoder_auxiliary.py,True,405,,2026-05-23 19:40:23,
scripts,scripts/step2_5/02_build_oct_vlm_alignment_pairs.py,True,334,,2026-05-23 19:40:23,
scripts,scripts/step2_5/03_train_oct_vlm_semantic_alignment.py,True,411,,2026-05-23 19:40:23,
scripts,scripts/step2_5/04_locate_full_hydra_codepaths.py,True,406,,2026-05-23 19:40:23,
scripts,scripts/step2_5/05_restore_full_hydra_model.py,True,175,,2026-05-23 19:40:23,
scripts,scripts/step2_5/06_run_full_hydra_n1897_loco.py,True,469,,2026-05-23 19:40:23,
scripts,scripts/step2_5/07_run_protocol_implementation_attribution.py,True,354,,2026-05-23 19:40:23,
scripts,scripts/step2_5/08_run_full_module_ablation.py,True,385,,2026-05-23 19:40:23,
scripts,scripts/step2_5/09_collect_step2_5_results.py,True,322,,2026-05-23 19:40:23,
scripts,scripts/step2_5/10_plot_step2_5_figures.py,True,394,,2026-05-23 19:40:23,
scripts,scripts/step2_5/__init__.py,True,42,,2026-05-23 19:40:23,
scripts,scripts/step2_5/common.py,True,67820,,2026-05-23 19:45:59,
scripts,scripts/step2_6/00_reaudit_endpoint_and_centre_distribution.py,True,450,,2026-05-23 22:19:02,
scripts,scripts/step2_6/01_build_raw_image_manifest_n1897.py,True,374,,2026-05-23 22:19:02,
scripts,scripts/step2_6/02_smoke_test_n1897_dataloader.py,True,458,,2026-05-23 22:19:02,
scripts,scripts/step2_6/03_train_active_visual_baselines.py,True,407,,2026-05-23 22:19:02,
scripts,scripts/step2_6/04_train_active_visual_baselines_with_aux_init.py,True,674,,2026-05-23 22:19:02,
scripts,scripts/step2_6/05_train_active_hydra_minimal.py,True,401,,2026-05-23 22:19:02,
scripts,scripts/step2_6/06_train_active_hydra_full.py,True,395,,2026-05-23 22:19:02,
scripts,scripts/step2_6/07_overfit_and_numerical_sanity_checks.py,True,296,,2026-05-23 22:19:02,
scripts,scripts/step2_6/08_plot_step2_6_figures.py,True,362,,2026-05-23 22:19:02,
scripts,scripts/step2_6/__init__.py,True,52,,2026-05-23 22:19:02,
scripts,scripts/step2_6/common.py,True,62663,,2026-05-23 22:31:01,
scripts,scripts/step2_8/00_verify_inputs_and_previous_outputs.py,True,287,,2026-05-24 16:45:26,
scripts,scripts/step2_8/01_build_multiscan_multiview_dataset.py,True,307,,2026-05-24 16:45:26,
scripts,scripts/step2_8/02_train_mil_visual_representations.py,True,382,,2026-05-24 16:45:26,
scripts,scripts/step2_8/03_train_auc_oriented_fusion_models.py,True,374,,2026-05-24 16:45:26,
scripts,scripts/step2_8/04_hyperparameter_search_validation_only.py,True,295,,2026-05-24 16:45:26,
scripts,scripts/step2_8/05_rerun_top_models_full_loco.py,True,512,,2026-05-24 16:45:26,
scripts,scripts/step2_8/06_build_auc_safety_ensembles.py,True,291,,2026-05-24 16:45:26,
scripts,scripts/step2_8/07_evaluate_auc_recovery.py,True,303,,2026-05-24 16:45:26,
scripts,scripts/step2_8/08_generate_ifusion_tables.py,True,291,,2026-05-24 16:45:26,
scripts,scripts/step2_8/09_plot_ifusion_figures.py,True,285,,2026-05-24 16:45:26,
scripts,scripts/step2_8/10_generate_information_fusion_manuscript_package.py,True,315,,2026-05-24 16:45:26,
scripts,scripts/step2_8/common.py,True,72220,,2026-05-24 17:00:49,
scripts,scripts/step2_9/00_summarise_step2_8_failure_modes.py,True,311,,2026-05-24 20:26:53,
scripts,scripts/step2_9/01_measure_centre_domain_shift.py,True,301,,2026-05-24 20:26:53,
scripts,scripts/step2_9/02_build_inner_centre_validation_splits.py,True,311,,2026-05-24 20:26:53,
scripts,scripts/step2_9/03_train_centre_balanced_baselines.py,True,412,,2026-05-24 20:26:53,
scripts,scripts/step2_9/04_train_domain_generalisation_models.py,True,418,,2026-05-24 20:26:53,
scripts,scripts/step2_9/05_select_models_by_inner_centre_validation.py,True,327,,2026-05-24 20:26:53,
scripts,scripts/step2_9/06_rerun_top_dg_models_full_loco.py,True,519,,2026-05-24 20:26:53,
scripts,scripts/step2_9/07_build_dg_ensembles_validation_only.py,True,297,,2026-05-24 20:26:53,
scripts,scripts/step2_9/08_evaluate_domain_generalisation_recovery.py,True,339,,2026-05-24 20:26:53,
scripts,scripts/step2_9/09_generate_dg_tables.py,True,297,,2026-05-24 20:26:53,
scripts,scripts/step2_9/10_plot_dg_figures.py,True,291,,2026-05-24 20:26:53,
scripts,scripts/step2_9/11_generate_if_go_nogo_package.py,True,315,,2026-05-24 20:26:53,
scripts,scripts/step2_9/common.py,True,81343,,2026-05-24 20:27:27,
robustness_outputs,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,True,73,method;setting;n;auc;sensitivity;specificity;npv;ece;brier,2026-05-15 21:59:44,
robustness_outputs,paper_revision/final_outputs/infofusion_revision_package/05_robustness/input_corruption_robustness_metrics.csv,True,30,method;corruption;severity;n;auc;sensitivity;specificity;npv;ece;brier,2026-05-15 21:59:44,
robustness_outputs,paper_revision/final_outputs/infofusion_revision_package/05_robustness/label_noise_stress_metrics.csv,True,4,noise_rate;runs;n;flipped_train_labels_mean;auc_mean;auc_std;auc;auprc_mean;auprc_std;auprc;sensitivity_mean;sensitivity_std;sensitivity;specificity_mean;specificity_std;specificity;ppv_mean;ppv_std;ppv;npv_mean,2026-05-15 21:58:58,
robustness_outputs,paper_revision/final_outputs/infofusion_revision_package/08_coe_faithfulness/failure_cases_automatic.csv,True,148,case_id;center;y_true;y_prob;y_pred;top_evidence_modality;reliability_oct;reliability_colposcopy;reliability_clinical_prior;error_type,2026-05-11 09:25:17,
