model_name,center,protocol,n,auroc,auroc_ci_low,auroc_ci_high,auprc,auprc_ci_low,auprc_ci_high,sensitivity,sensitivity_ci_low,sensitivity_ci_high,specificity,specificity_ci_low,specificity_ci_high,ppv,ppv_ci_low,ppv_ci_high,npv,npv_ci_low,npv_ci_high,f1,f1_ci_low,f1_ci_high,balanced_accuracy,balanced_accuracy_ci_low,balanced_accuracy_ci_high,brier,brier_ci_low,brier_ci_high,ece,ece_ci_low,ece_ci_high,referral_rate,referral_rate_ci_low,referral_rate_ci_high,ci_source
BioMedCLIP_Finetuned,十堰市人民医院,strict_loco,496,0.6597985347985348,,,0.13730566038138223,,,0.0,,,1.0,,,,,,0.9435483870967742,,,0.0,,,0.5,,,0.1527103031325676,,,0.17494608865513914,,,0.0,,,not_available_in_existing_step2_center_level_bootstrap
BioMedCLIP_Finetuned,恩施州中心医院,strict_loco,406,0.7493589743589744,,,0.6403194875120595,,,0.2,,,0.9855072463768116,,,0.8666666666666667,,,0.723404255319149,,,0.325,,,0.5927536231884059,,,0.23686243842062268,,,0.21594509236339915,,,0.07389162561576355,,,not_available_in_existing_step2_center_level_bootstrap
BioMedCLIP_Finetuned,武大人民医院,strict_loco,89,,,,1.0,,,0.6966292134831461,,,,,,1.0,,,0.0,,,0.8211920529801324,,,0.6966292134831461,,,0.3562169739731759,,,0.42433974628740323,,,0.6966292134831461,,,not_available_in_existing_step2_center_level_bootstrap
BioMedCLIP_Finetuned,荆州市第一人民医院,strict_loco,406,0.5931297150809346,,,0.12224297197802027,,,0.3783783783783784,,,0.7235772357723578,,,0.1206896551724138,,,0.9206896551724137,,,0.1830065359477124,,,0.5509778070753681,,,0.5629075234367742,,,0.5992739884927,,,0.2857142857142857,,,not_available_in_existing_step2_center_level_bootstrap
BioMedCLIP_Finetuned,襄阳市中心医院,strict_loco,500,0.5485780885780885,,,0.2625632026653118,,,0.37272727272727274,,,0.7333333333333333,,,0.2827586206896552,,,0.8056338028169014,,,0.3215686274509804,,,0.553030303030303,,,0.40758695198015765,,,0.41651812035113434,,,0.29,,,not_available_in_existing_step2_center_level_bootstrap
ClinicalOnly_Logistic,十堰市人民医院,strict_loco,496,0.800442612942613,,,0.15349846732107406,,,0.8214285714285714,,,0.6239316239316239,,,0.11557788944723618,,,0.9831649831649831,,,0.2026431718061674,,,0.7226800976800977,,,0.1602516245867557,,,0.2942131159800262,,,0.4012096774193548,,,not_available_in_existing_step2_center_level_bootstrap
ClinicalOnly_Logistic,恩施州中心医院,strict_loco,406,0.6693979933110368,,,0.49206936935872353,,,0.9538461538461539,,,0.21739130434782608,,,0.36470588235294116,,,0.9090909090909091,,,0.5276595744680851,,,0.58561872909699,,,0.31518319185893523,,,0.3208351128757359,,,0.8374384236453202,,,not_available_in_existing_step2_center_level_bootstrap
ClinicalOnly_Logistic,武大人民医院,strict_loco,89,,,,1.0,,,0.5393258426966292,,,,,,1.0,,,0.0,,,0.7007299270072993,,,0.5393258426966292,,,0.15843445061641648,,,0.37186525627417166,,,0.5393258426966292,,,not_available_in_existing_step2_center_level_bootstrap
ClinicalOnly_Logistic,荆州市第一人民医院,strict_loco,406,0.8082106496740643,,,0.3399254094837383,,,0.972972972972973,,,0.38482384823848237,,,0.13688212927756654,,,0.993006993006993,,,0.24,,,0.6788984106057276,,,0.12637423986064128,,,0.2017190868169549,,,0.6477832512315271,,,not_available_in_existing_step2_center_level_bootstrap
ClinicalOnly_Logistic,襄阳市中心医院,strict_loco,500,0.4858041958041958,,,0.2838284172266274,,,0.5636363636363636,,,0.28717948717948716,,,0.18235294117647058,,,0.7,,,0.27555555555555555,,,0.4254079254079254,,,0.36663885526775664,,,0.42802836011858886,,,0.68,,,not_available_in_existing_step2_center_level_bootstrap
ClinicalOnly_XGBoost,十堰市人民医院,strict_loco,496,0.7456501831501832,,,0.18112253122382718,,,0.75,,,0.5598290598290598,,,0.09251101321585903,,,0.9739776951672863,,,0.16470588235294117,,,0.6549145299145299,,,0.07714125218787406,,,0.09741336732685169,,,0.4576612903225806,,,not_available_in_existing_step2_center_level_bootstrap
ClinicalOnly_XGBoost,恩施州中心医院,strict_loco,406,0.6768534002229655,,,0.48391649259572384,,,0.9538461538461539,,,0.17753623188405798,,,0.35327635327635326,,,0.8909090909090909,,,0.5155925155925156,,,0.5656911928651059,,,0.20922712348498299,,,0.10804384096534278,,,0.8645320197044335,,,not_available_in_existing_step2_center_level_bootstrap
ClinicalOnly_XGBoost,武大人民医院,strict_loco,89,,,,1.0,,,0.4943820224719101,,,,,,1.0,,,0.0,,,0.6616541353383458,,,0.4943820224719101,,,0.5589260739261099,,,0.7225885923867488,,,0.4943820224719101,,,not_available_in_existing_step2_center_level_bootstrap
ClinicalOnly_XGBoost,荆州市第一人民医院,strict_loco,406,0.7370907492858713,,,0.24645782701286775,,,0.7837837837837838,,,0.5528455284552846,,,0.14948453608247422,,,0.9622641509433962,,,0.2510822510822511,,,0.6683146561195341,,,0.08631129294173343,,,0.061091110123562026,,,0.47783251231527096,,,not_available_in_existing_step2_center_level_bootstrap
ClinicalOnly_XGBoost,襄阳市中心医院,strict_loco,500,0.42862470862470864,,,0.19134224735230237,,,0.5,,,0.37948717948717947,,,0.18518518518518517,,,0.729064039408867,,,0.2702702702702703,,,0.43974358974358974,,,0.2916803849747671,,,0.30430536762806143,,,0.594,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOCTText_CrossAttention,十堰市人民医院,strict_loco,496,0.6771214896214897,,,0.17239276298308445,,,0.03571428571428571,,,1.0,,,1.0,,,0.9454545454545454,,,0.06896551724137931,,,0.5178571428571429,,,0.13363689376189747,,,0.15247361416563968,,,0.0020161290322580645,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOCTText_CrossAttention,恩施州中心医院,strict_loco,406,0.7554905239687848,,,0.6587713118145344,,,0.08461538461538462,,,1.0,,,1.0,,,0.6987341772151898,,,0.15602836879432624,,,0.5423076923076923,,,0.23275348523863823,,,0.2148883278907675,,,0.027093596059113302,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOCTText_CrossAttention,武大人民医院,strict_loco,89,,,,1.0,,,0.8764044943820225,,,,,,1.0,,,0.0,,,0.9341317365269461,,,0.8764044943820225,,,0.17527421564335466,,,0.25631140693586274,,,0.8764044943820225,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOCTText_CrossAttention,荆州市第一人民医院,strict_loco,406,0.5641983446861496,,,0.12259237534587668,,,0.0,,,1.0,,,,,,0.9088669950738916,,,0.0,,,0.5,,,0.7520112828899791,,,0.7737778393836516,,,0.0,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOCTText_CrossAttention,襄阳市中心医院,strict_loco,500,0.5330419580419581,,,0.28153150048759784,,,0.1,,,0.9615384615384616,,,0.4230769230769231,,,0.7911392405063291,,,0.16176470588235295,,,0.5307692307692308,,,0.4650873155237587,,,0.46970959655989636,,,0.052,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOCT_EarlyConcat,十堰市人民医院,strict_loco,496,0.6580433455433455,,,0.12681590455636457,,,0.0,,,0.9935897435897436,,,0.0,,,0.9432048681541582,,,0.0,,,0.4967948717948718,,,0.13045675157463094,,,0.14838984948936304,,,0.006048387096774193,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOCT_EarlyConcat,恩施州中心医院,strict_loco,406,0.6758082497212932,,,0.5689190710462714,,,0.16923076923076924,,,0.9818840579710145,,,0.8148148148148148,,,0.7150395778364116,,,0.2802547770700637,,,0.5755574136008919,,,0.2729052047504829,,,0.2425918878302203,,,0.0665024630541872,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOCT_EarlyConcat,武大人民医院,strict_loco,89,,,,1.0,,,0.6179775280898876,,,,,,1.0,,,0.0,,,0.7638888888888888,,,0.6179775280898876,,,0.4130022187363617,,,0.4774899069736574,,,0.6179775280898876,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOCT_EarlyConcat,荆州市第一人民医院,strict_loco,406,0.5140262213432946,,,0.09452069955872834,,,0.3783783783783784,,,0.6016260162601627,,,0.08695652173913043,,,0.9061224489795918,,,0.1414141414141414,,,0.4900021973192705,,,0.5706659577827249,,,0.5921796591897789,,,0.39655172413793105,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOCT_EarlyConcat,襄阳市中心医院,strict_loco,500,0.555990675990676,,,0.27296057313467026,,,0.42727272727272725,,,0.6641025641025641,,,0.2640449438202247,,,0.8043478260869565,,,0.3263888888888889,,,0.5456876456876456,,,0.40832045122753435,,,0.41191655012325046,,,0.356,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOCT_LateFusion,十堰市人民医院,strict_loco,496,0.5751678876678876,,,0.1492681130534801,,,0.17857142857142858,,,0.9166666666666666,,,0.11363636363636363,,,0.9491150442477876,,,0.1388888888888889,,,0.5476190476190476,,,0.16306519266770553,,,0.26728175836503487,,,0.08870967741935484,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOCT_LateFusion,恩施州中心医院,strict_loco,406,0.67020624303233,,,0.5438842474022998,,,0.36153846153846153,,,0.8731884057971014,,,0.573170731707317,,,0.7438271604938271,,,0.44339622641509435,,,0.6173634336677815,,,0.22167279602308268,,,0.15653314135327306,,,0.2019704433497537,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOCT_LateFusion,武大人民医院,strict_loco,89,,,,1.0,,,0.4157303370786517,,,,,,1.0,,,0.0,,,0.5873015873015873,,,0.4157303370786517,,,0.5368862375638849,,,0.6609437749789444,,,0.4157303370786517,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOCT_LateFusion,荆州市第一人民医院,strict_loco,406,0.47718450157474546,,,0.0836476890439367,,,0.21621621621621623,,,0.6747967479674797,,,0.0625,,,0.89568345323741,,,0.09696969696969697,,,0.44550648209184796,,,0.4151329148025404,,,0.5048146133956773,,,0.31527093596059114,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOCT_LateFusion,襄阳市中心医院,strict_loco,500,0.6094172494172494,,,0.34850067842673904,,,0.7909090909090909,,,0.32564102564102565,,,0.24857142857142858,,,0.8466666666666667,,,0.3782608695652174,,,0.5582750582750583,,,0.27400825392325234,,,0.2826268851040154,,,0.7,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOnly_ViT,十堰市人民医院,strict_loco,496,0.569787851037851,,,0.09524356371575315,,,0.42857142857142855,,,0.5747863247863247,,,0.05687203791469194,,,0.9438596491228071,,,0.100418410041841,,,0.5016788766788767,,,0.3935155110048089,,,0.4464130582015399,,,0.4254032258064516,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOnly_ViT,恩施州中心医院,strict_loco,406,0.649484392419175,,,0.5244126872928173,,,0.1,,,0.9818840579710145,,,0.7222222222222222,,,0.6984536082474226,,,0.17567567567567569,,,0.5409420289855073,,,0.25470562232420074,,,0.22989621899871585,,,0.04433497536945813,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOnly_ViT,武大人民医院,strict_loco,89,,,,1.0,,,0.8314606741573034,,,,,,1.0,,,0.0,,,0.9079754601226994,,,0.8314606741573034,,,0.5905702956598422,,,0.6574946117090638,,,0.8314606741573034,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOnly_ViT,荆州市第一人民医院,strict_loco,406,0.46572181938035595,,,0.08271260744643806,,,0.2702702702702703,,,0.6205962059620597,,,0.06666666666666667,,,0.89453125,,,0.10695187165775401,,,0.445433238116165,,,0.3658051310034693,,,0.3760843963204997,,,0.3694581280788177,,,not_available_in_existing_step2_center_level_bootstrap
ColposcopyOnly_ViT,襄阳市中心医院,strict_loco,500,0.5472610722610722,,,0.24699333963407746,,,0.7181818181818181,,,0.35384615384615387,,,0.23867069486404835,,,0.8165680473372781,,,0.35827664399092973,,,0.536013986013986,,,0.43445550157639595,,,0.4340462991416313,,,0.662,,,not_available_in_existing_step2_center_level_bootstrap
HyDRA_CoE_Full,十堰市人民医院,strict_loco,496,0.6828449328449329,,,0.20165314619641755,,,0.10714285714285714,,,0.9893162393162394,,,0.375,,,0.9487704918032787,,,0.16666666666666666,,,0.5482295482295483,,,0.13598154453685526,,,0.18184191815131268,,,0.016129032258064516,,,not_available_in_existing_step2_center_level_bootstrap
HyDRA_CoE_Full,恩施州中心医院,strict_loco,406,0.7426978818283166,,,0.6182892612502848,,,0.3,,,0.9601449275362319,,,0.78,,,0.7443820224719101,,,0.43333333333333335,,,0.630072463768116,,,0.21022562972370318,,,0.14824815654282236,,,0.12315270935960591,,,not_available_in_existing_step2_center_level_bootstrap
HyDRA_CoE_Full,武大人民医院,strict_loco,89,,,,1.0,,,0.6179775280898876,,,,,,1.0,,,0.0,,,0.7638888888888888,,,0.6179775280898876,,,0.3591559615869271,,,0.48405609844211606,,,0.6179775280898876,,,not_available_in_existing_step2_center_level_bootstrap
HyDRA_CoE_Full,荆州市第一人民医院,strict_loco,406,0.5847799018530726,,,0.1127094590441789,,,0.16216216216216217,,,0.8888888888888888,,,0.1276595744680851,,,0.9136490250696379,,,0.14285714285714285,,,0.5255255255255256,,,0.45611462235506606,,,0.5458799707522846,,,0.11576354679802955,,,not_available_in_existing_step2_center_level_bootstrap
HyDRA_CoE_Full,襄阳市中心医院,strict_loco,500,0.5727738927738928,,,0.31413819166634743,,,0.5181818181818182,,,0.5717948717948718,,,0.2544642857142857,,,0.8079710144927537,,,0.3413173652694611,,,0.544988344988345,,,0.342563923090167,,,0.34455810025819034,,,0.448,,,not_available_in_existing_step2_center_level_bootstrap
OCTOnly_ViT,十堰市人民医院,strict_loco,496,0.5716956654456654,,,0.18084659424661628,,,0.21428571428571427,,,0.8226495726495726,,,0.06741573033707865,,,0.9459459459459459,,,0.10256410256410256,,,0.5184676434676434,,,0.10260318265917857,,,0.13050459263042347,,,0.17943548387096775,,,not_available_in_existing_step2_center_level_bootstrap
OCTOnly_ViT,恩施州中心医院,strict_loco,406,0.6444258639910814,,,0.5374922281485075,,,0.7769230769230769,,,0.37318840579710144,,,0.3686131386861314,,,0.7803030303030303,,,0.5,,,0.5750557413600892,,,0.33374071736934485,,,0.30633059944164037,,,0.6748768472906403,,,not_available_in_existing_step2_center_level_bootstrap
OCTOnly_ViT,武大人民医院,strict_loco,89,,,,1.0,,,0.4606741573033708,,,,,,1.0,,,0.0,,,0.6307692307692307,,,0.4606741573033708,,,0.5946485482189898,,,0.6635866387975277,,,0.4606741573033708,,,not_available_in_existing_step2_center_level_bootstrap
OCTOnly_ViT,荆州市第一人民医院,strict_loco,406,0.5966820479015601,,,0.16154982266089155,,,0.7567567567567568,,,0.3035230352303523,,,0.09824561403508772,,,0.9256198347107438,,,0.17391304347826086,,,0.5301398959935546,,,0.6814368527406819,,,0.7142380845487293,,,0.7019704433497537,,,not_available_in_existing_step2_center_level_bootstrap
OCTOnly_ViT,襄阳市中心医院,strict_loco,500,0.6155128205128205,,,0.356290310256509,,,0.9636363636363636,,,0.06666666666666667,,,0.225531914893617,,,0.8666666666666667,,,0.36551724137931035,,,0.5151515151515151,,,0.2769739581320155,,,0.2619157344242039,,,0.94,,,not_available_in_existing_step2_center_level_bootstrap
