method,setting,n,auc,sensitivity,specificity,npv,ece,brier,source,cin3_false_negatives
Ablation_NoCoESupervision_random_one,random_one,196,0.7457386363636364,0.4843749999999924,0.9166666666666596,0.7857142857142806,0.172439871545957,0.2012146550474909,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
Ablation_NoCoESupervision_random_two,random_two,196,0.7321851325757576,0.578124999999991,0.7954545454545394,0.7954545454545394,0.1710635583315576,0.2010147222794755,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
Ablation_NoCoESupervision_remove_clinical_prior,remove_clinical_prior,196,0.7745028409090909,0.5624999999999912,0.8787878787878721,0.80555555555555,0.1735185437968799,0.2014080077893527,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
Ablation_NoCoESupervision_remove_colposcopy,remove_colposcopy,196,0.7697679924242424,0.64062499999999,0.787878787878782,0.8188976377952691,0.1701380677369176,0.2005600133601234,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
Ablation_NoCoESupervision_remove_oct,remove_oct,196,0.7820785984848485,0.578124999999991,0.9318181818181748,0.8199999999999945,0.1733800090697347,0.2015713900737613,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
Ablation_NoTrajectoryCoE_random_one,random_one,196,0.7855113636363636,0.6562499999999898,0.818181818181812,0.8307692307692244,0.2538104779562171,0.2321141539153077,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
Ablation_NoTrajectoryCoE_random_two,random_two,196,0.7937381628787878,0.7499999999999883,0.7272727272727217,0.8571428571428495,0.2517527118325233,0.2319365959375023,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
Ablation_NoTrajectoryCoE_remove_clinical_prior,remove_clinical_prior,196,0.8123816287878788,0.6562499999999898,0.8560606060605996,0.8370370370370309,0.2577680922588523,0.2326709974068778,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
Ablation_NoTrajectoryCoE_remove_colposcopy,remove_colposcopy,196,0.7947443181818182,0.6874999999999893,0.803030303030297,0.8412698412698346,0.2503393459684994,0.2323267377008496,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
Ablation_NoTrajectoryCoE_remove_oct,remove_oct,196,0.7980587121212122,0.6874999999999893,0.818181818181812,0.8437499999999934,0.2555596446808503,0.2329920962594759,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
Ablation_RandomASCCPPrototypePrior_random_one,random_one,196,0.7277462121212122,0.4374999999999932,0.9166666666666596,0.7707006369426703,0.2435751387051173,0.2384931156003591,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
Ablation_RandomASCCPPrototypePrior_random_two,random_two,196,0.7757457386363636,0.515624999999992,0.9318181818181748,0.7987012987012936,0.2430908407787887,0.2378230251984297,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
Ablation_RandomASCCPPrototypePrior_remove_clinical_prior,remove_clinical_prior,196,0.7660984848484849,0.5312499999999918,0.9015151515151448,0.7986577181208,0.2463550590434852,0.2398583172850063,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
Ablation_RandomASCCPPrototypePrior_remove_colposcopy,remove_colposcopy,196,0.7437263257575758,0.5624999999999912,0.833333333333327,0.7971014492753565,0.2416348083286869,0.2372972168113801,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
Ablation_RandomASCCPPrototypePrior_remove_oct,remove_oct,196,0.7465672348484849,0.4843749999999924,0.8939393939393872,0.781456953642379,0.2430197588947354,0.2379938987783409,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectConcat_AllCenterPatientHoldout_random_one,random_one,196,0.798532196969697,0.64062499999999,0.8787878787878721,0.8345323741007135,0.046439763785777,0.14514424078168,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectConcat_AllCenterPatientHoldout_random_two,random_two,196,0.8025568181818182,0.6874999999999893,0.8712121212121147,0.8518518518518455,0.0971286373441012,0.1494118359372283,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectConcat_AllCenterPatientHoldout_remove_clinical_prior,remove_clinical_prior,196,0.8333333333333334,0.6093749999999906,0.9393939393939325,0.8322147651006656,0.0528322879833226,0.1341201825877043,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectConcat_AllCenterPatientHoldout_remove_colposcopy,remove_colposcopy,196,0.7953361742424242,0.578124999999991,0.9621212121212048,0.8246753246753193,0.1175750111210711,0.1560258827412051,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectConcat_AllCenterPatientHoldout_remove_oct,remove_oct,196,0.8339251893939394,0.7031249999999891,0.8712121212121147,0.8582089552238742,0.0933817379480722,0.1501107548906814,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectCrossAttention_AllCenterPatientHoldout_random_one,random_one,196,0.8012547348484849,0.6093749999999906,0.9621212121212048,0.8355263157894682,0.0745385220388368,0.1429640085167173,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectCrossAttention_AllCenterPatientHoldout_random_two,random_two,196,0.8058712121212122,0.7343749999999886,0.787878787878782,0.8595041322313979,0.0379457469573434,0.1484192953871866,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectCrossAttention_AllCenterPatientHoldout_remove_clinical_prior,remove_clinical_prior,196,0.8312026515151515,0.6093749999999906,0.9621212121212048,0.8355263157894682,0.0601519604726713,0.133390595208561,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectCrossAttention_AllCenterPatientHoldout_remove_colposcopy,remove_colposcopy,196,0.7878787878787878,0.578124999999991,0.9621212121212048,0.8246753246753193,0.0687668995209494,0.1485572406186605,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectCrossAttention_AllCenterPatientHoldout_remove_oct,remove_oct,196,0.8340435606060606,0.7187499999999888,0.818181818181812,0.8571428571428503,0.0448635880056084,0.1400766378016615,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectGated_AllCenterPatientHoldout_random_one,random_one,196,0.7632575757575758,0.515624999999992,0.9166666666666596,0.7960526315789421,0.0917748284469149,0.1721980000753344,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectGated_AllCenterPatientHoldout_random_two,random_two,196,0.7381036931818182,0.5312499999999918,0.8636363636363571,0.7916666666666612,0.1069506634102791,0.1926026271281864,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectGated_AllCenterPatientHoldout_remove_clinical_prior,remove_clinical_prior,196,0.8125,0.64062499999999,0.8787878787878721,0.8345323741007135,0.0483764091706169,0.1525218056570469,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectGated_AllCenterPatientHoldout_remove_colposcopy,remove_colposcopy,196,0.7547348484848485,0.6093749999999906,0.8787878787878721,0.8226950354609871,0.1197666528881812,0.1739687512044156,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectGated_AllCenterPatientHoldout_remove_oct,remove_oct,196,0.7811316287878788,0.6562499999999898,0.7651515151515094,0.8211382113821072,0.1146876615833263,0.1964689377463024,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectLateAUCSelect_AllCenterPatientHoldout_random_one,random_one,196,0.8223248106060606,0.6718749999999896,0.9090909090909024,0.851063829787228,0.1393647164163388,0.1540210699146309,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectLateAUCSelect_AllCenterPatientHoldout_random_two,random_two,196,0.8248106060606061,0.64062499999999,0.9015151515151448,0.8380281690140786,0.131326436540302,0.1560440401298482,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectLateAUCSelect_AllCenterPatientHoldout_remove_clinical_prior,remove_clinical_prior,196,0.8592566287878788,0.6718749999999896,0.9242424242424172,0.8531468531468472,0.1236570594661241,0.1390622589790173,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectLateAUCSelect_AllCenterPatientHoldout_remove_colposcopy,remove_colposcopy,196,0.8014914772727273,0.6249999999999903,0.9015151515151448,0.8321678321678264,0.1253368789140059,0.1574308155739702,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectLateAUCSelect_AllCenterPatientHoldout_remove_oct,remove_oct,196,0.8602035984848485,0.7187499999999888,0.8560606060605996,0.8625954198473217,0.176420761006219,0.1641004630204681,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectLate_AllCenterPatientHoldout_random_one,random_one,588,0.8307949284511784,0.7083333333333297,0.8459595959595938,0.8567774936061359,0.0645632958011923,0.1395858346938844,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectLate_AllCenterPatientHoldout_random_two,random_two,588,0.7942839856902357,0.7083333333333297,0.7828282828282808,0.8469945355191233,0.1062351307787356,0.1608034065490261,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectLate_AllCenterPatientHoldout_remove_clinical_prior,remove_clinical_prior,588,0.8499316077441077,0.6041666666666635,0.9595959595959572,0.8333333333333315,0.0538145761986795,0.1287478244797892,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectLate_AllCenterPatientHoldout_remove_colposcopy,remove_colposcopy,588,0.7928240740740741,0.6093749999999969,0.9191919191919168,0.8291571753986313,0.0772524120501514,0.1513339389227051,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
DirectLate_AllCenterPatientHoldout_remove_oct,remove_oct,588,0.8567708333333334,0.7343749999999962,0.808080808080806,0.8625336927223696,0.0783976960521774,0.1379989255982279,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_AllCenterPatientHoldout_70_10_20_random_one,random_one,196,0.7407670454545454,0.515624999999992,0.9242424242424172,0.7973856209150275,0.1951323032987361,0.2053926709497358,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_AllCenterPatientHoldout_70_10_20_random_two,random_two,196,0.7556818181818182,0.5937499999999908,0.8484848484848421,0.8115942028985449,0.2102515688356087,0.2109811774371376,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_AllCenterPatientHoldout_70_10_20_remove_clinical_prior,remove_clinical_prior,196,0.7638494318181818,0.6249999999999903,0.8712121212121147,0.827338129496397,0.2205913687238888,0.2155461222944102,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_AllCenterPatientHoldout_70_10_20_remove_colposcopy,remove_colposcopy,196,0.7530776515151515,0.515624999999992,0.9318181818181748,0.7987012987012936,0.1784609483212841,0.1985288511165477,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_AllCenterPatientHoldout_70_10_20_remove_oct,remove_oct,196,0.7502367424242424,0.4843749999999924,0.9621212121212048,0.7937499999999951,0.1786424709217889,0.1985840057896981,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_ELBO_AllCenter_random_one,random_one,196,0.734079071969697,0.5312499999999918,0.8863636363636297,0.7959183673469334,0.2344465234449931,0.2354440149038567,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_ELBO_AllCenter_random_two,random_two,196,0.7134232954545454,0.4374999999999932,0.9621212121212048,0.7791411042944738,0.2120659316376764,0.2448154574199289,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_ELBO_AllCenter_remove_clinical_prior,remove_clinical_prior,196,0.6745975378787878,0.4374999999999932,0.9696969696969624,0.780487804878044,0.2010351635363637,0.254070719689705,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_ELBO_AllCenter_remove_colposcopy,remove_colposcopy,196,0.7275094696969697,0.4531249999999929,0.9545454545454474,0.7826086956521691,0.2522827461361885,0.2264070334282509,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_ELBO_AllCenter_remove_oct,remove_oct,196,0.7273910984848485,0.4531249999999929,0.9545454545454474,0.7826086956521691,0.2522843952993957,0.2264084679887612,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_ELBO_StructuredPrior_AllCenter_random_one,random_one,196,0.7077414772727273,0.4531249999999929,0.8939393939393872,0.7712418300653545,0.2427280873668436,0.2530823222412164,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_ELBO_StructuredPrior_AllCenter_random_two,random_two,196,0.7279237689393939,0.9218749999999856,0.409090909090906,0.91525423728812,0.2276775204405492,0.2539229932218387,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_ELBO_StructuredPrior_AllCenter_remove_clinical_prior,remove_clinical_prior,196,0.728811553030303,0.7187499999999888,0.5833333333333289,0.8105263157894652,0.2082432703096039,0.2554817217998697,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_ELBO_StructuredPrior_AllCenter_remove_colposcopy,remove_colposcopy,196,0.728219696969697,0.5468749999999915,0.818181818181812,0.7883211678832059,0.2781588392598287,0.2511477886046346,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_ELBO_StructuredPrior_AllCenter_remove_oct,remove_oct,196,0.7357954545454546,0.5624999999999912,0.8106060606060544,0.7925925925925867,0.2782377077608692,0.2511276887276241,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_EnshiTargetAdapted_20_10_70_random_one,random_one,283,0.6229228317778284,0.3586956521739091,0.9005235602094194,0.7445887445887414,0.1384957881361351,0.2101621684664089,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_EnshiTargetAdapted_20_10_70_random_two,random_two,283,0.675734122467562,0.6956521739130359,0.5863874345549708,0.7999999999999943,0.1328449436716814,0.2093793507914453,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_EnshiTargetAdapted_20_10_70_remove_clinical_prior,remove_clinical_prior,283,0.7423173230138858,0.6195652173912977,0.7853403141361216,0.8108108108108064,0.1317819018877858,0.2087736841256425,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_EnshiTargetAdapted_20_10_70_remove_colposcopy,remove_colposcopy,283,0.6510926473935807,0.3695652173913003,0.9267015706806234,0.7531914893616989,0.1381461228582968,0.2105816589579338,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_EnshiTargetAdapted_20_10_70_remove_oct,remove_oct,283,0.7285454131572957,0.760869565217383,0.6492146596858605,0.8493150684931449,0.1408481698996607,0.2101158047783589,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_FeatureVariational_remove_clinical_prior,remove_clinical_prior,148,0.6654298082869512,0.3877551020408084,0.95959595959595,0.7599999999999939,0.3213368657523313,0.3242665533481982,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_FeatureVariational_remove_colposcopy,remove_colposcopy,148,0.6318284889713461,0.3877551020408084,0.8787878787878699,0.7435897435897373,0.3135899794162126,0.3529052864585739,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_FeatureVariational_remove_oct,remove_oct,148,0.65285508142651,0.4897959183673369,0.8181818181818099,0.7641509433962193,0.3207676697874794,0.3225135433289281,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_Full_Pretrained_random_one,random_one,148,0.7140795712224284,0.4693877551020312,0.98989898989898,0.7903225806451549,0.2115447052024506,0.2088830607533013,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_Full_Pretrained_random_two,random_two,148,0.7600494743351887,0.4489795918367255,0.97979797979797,0.7822580645161228,0.1912149879577997,0.2023544887283164,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_Full_Pretrained_remove_clinical_prior,remove_clinical_prior,148,0.7437641723356009,0.5306122448979483,0.97979797979797,0.8083333333333267,0.2321980607670706,0.2067619184089235,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_Full_Pretrained_remove_colposcopy,remove_colposcopy,148,0.7452071737786023,0.5306122448979483,0.97979797979797,0.8083333333333267,0.2400188049351847,0.2109462219795653,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_Full_Pretrained_remove_oct,remove_oct,148,0.7598433312719027,0.5102040816326426,0.88888888888888,0.7857142857142787,0.1897961934273307,0.20148278453778,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_Variational_random_one,random_one,148,0.6136878994021852,0.2653061224489741,0.95959595959595,0.725190839694651,0.1736401015439548,0.2500677060265842,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_Variational_random_two,random_two,148,0.6169861884147598,0.4489795918367255,0.84848484848484,0.75675675675675,0.1733571441995131,0.2500278147644834,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_Variational_remove_clinical_prior,remove_clinical_prior,148,0.6435786435786436,0.3877551020408084,0.92929292929292,0.7540983606557315,0.1724833535986977,0.2496417958943105,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_Variational_remove_colposcopy,remove_colposcopy,148,0.660482374768089,0.4081632653061141,0.93939393939393,0.7622950819672069,0.1743197976737409,0.2502683847448135,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
HyDRA_Variational_remove_oct,remove_oct,148,0.6307977736549165,0.3877551020408084,0.88888888888888,0.7457627118644005,0.1737007021501257,0.2500221280090321,paper_revision/final_outputs/infofusion_revision_package/05_robustness/missing_modality_robustness_metrics.csv,
