model_name,fold_id,center,calibration_variant,uses_unlabeled_target_distribution,temperature,median_offset,auroc,brier,ece,sensitivity,specificity,ppv,npv,cin3_sensitivity,cin3_false_negatives,referral_rate
BioMedCLIP_Finetuned,loco_十堰市人民医院,十堰市人民医院,no_calibration,False,,,0.6597985347985348,0.1527103031325676,0.1749460958291888,0.42857142857142855,0.8247863247863247,0.1276595744680851,0.9601990049751243,0.25,3,0.18951612903225806
BioMedCLIP_Finetuned,loco_十堰市人民医院,十堰市人民医院,threshold_lock_only,False,,,0.6597985347985348,0.1527103031325676,0.1749460958291888,0.0,1.0,,0.9435483870967742,0.0,4,0.0
BioMedCLIP_Finetuned,loco_十堰市人民医院,十堰市人民医院,temperature_scaling_val_only,False,4.3500000000000005,,0.6597985347985348,0.14080907909135706,0.2553402895953982,0.0,1.0,,0.9435483870967742,0.0,4,0.0
BioMedCLIP_Finetuned,loco_十堰市人民医院,十堰市人民医院,logit_median_matching_target_unlabeled,True,,1.0581160658465647,0.6597985347985348,0.19899823649822088,0.22668791636010155,0.0,1.0,,0.9435483870967742,0.0,4,0.0
BioMedCLIP_Finetuned,loco_十堰市人民医院,十堰市人民医院,full_model_calibration,True,,1.0581160658465647,0.6597985347985348,0.19899823649822088,0.22668791636010155,0.0,1.0,,0.9435483870967742,0.0,4,0.0
BioMedCLIP_Finetuned,loco_恩施州中心医院,恩施州中心医院,no_calibration,False,,,0.7493589743589744,0.23686243842062268,0.2159451051514611,0.6076923076923076,0.7644927536231884,0.5486111111111112,0.8053435114503816,0.6875,20,0.35467980295566504
BioMedCLIP_Finetuned,loco_恩施州中心医院,恩施州中心医院,threshold_lock_only,False,,,0.7493589743589744,0.23686243842062268,0.2159451051514611,0.2,0.9855072463768116,0.8666666666666667,0.723404255319149,0.109375,57,0.07389162561576355
BioMedCLIP_Finetuned,loco_恩施州中心医院,恩施州中心医院,temperature_scaling_val_only,False,2.8000000000000003,,0.7493589743589744,0.19481502475439577,0.10595439869876118,0.0,1.0,,0.6798029556650246,0.0,64,0.0
BioMedCLIP_Finetuned,loco_恩施州中心医院,恩施州中心医院,logit_median_matching_target_unlabeled,True,,-1.961794189289897,0.7493589743589744,0.21857989346910134,0.20220419049725816,0.15384615384615385,0.9963768115942029,0.9523809523809523,0.7142857142857143,0.0,64,0.05172413793103448
BioMedCLIP_Finetuned,loco_恩施州中心医院,恩施州中心医院,full_model_calibration,True,,-1.961794189289897,0.7493589743589744,0.21857989346910134,0.20220419049725816,0.15384615384615385,0.9963768115942029,0.9523809523809523,0.7142857142857143,0.0,64,0.05172413793103448
BioMedCLIP_Finetuned,loco_武大人民医院,武大人民医院,no_calibration,False,,,,0.3562169739731759,0.42433974628740323,0.5842696629213483,,1.0,0.0,0.6938775510204082,15,0.5842696629213483
BioMedCLIP_Finetuned,loco_武大人民医院,武大人民医院,threshold_lock_only,False,,,,0.3562169739731759,0.42433974628740323,0.6966292134831461,,1.0,0.0,0.7551020408163265,12,0.6966292134831461
BioMedCLIP_Finetuned,loco_武大人民医院,武大人民医院,temperature_scaling_val_only,False,3.3000000000000003,,,0.2758508011438066,0.4520305105787145,0.9775280898876404,,1.0,0.0,0.8163265306122449,9,0.9775280898876404
BioMedCLIP_Finetuned,loco_武大人民医院,武大人民医院,logit_median_matching_target_unlabeled,True,,-5.083376966650182,,0.7470931589618699,0.7971518075336699,0.3258426966292135,,1.0,0.0,0.30612244897959184,34,0.3258426966292135
BioMedCLIP_Finetuned,loco_武大人民医院,武大人民医院,full_model_calibration,True,,-5.083376966650182,,0.7470931589618699,0.7971518075336699,0.3258426966292135,,1.0,0.0,0.30612244897959184,34,0.3258426966292135
BioMedCLIP_Finetuned,loco_荆州市第一人民医院,荆州市第一人民医院,no_calibration,False,,,0.5928367391782026,0.5629075234367742,0.5992740052693402,0.8108108108108109,0.3333333333333333,0.10869565217391304,0.9461538461538461,0.8461538461538461,2,0.6798029556650246
BioMedCLIP_Finetuned,loco_荆州市第一人民医院,荆州市第一人民医院,threshold_lock_only,False,,,0.5928367391782026,0.5629075234367742,0.5992740052693402,0.3783783783783784,0.7235772357723578,0.1206896551724138,0.9206896551724137,0.3076923076923077,9,0.2857142857142857
BioMedCLIP_Finetuned,loco_荆州市第一人民医院,荆州市第一人民医院,temperature_scaling_val_only,False,3.4000000000000004,,0.5931297150809346,0.43228423051508197,0.5425535963534573,0.0,1.0,,0.9088669950738916,0.0,13,0.0
BioMedCLIP_Finetuned,loco_荆州市第一人民医院,荆州市第一人民医院,logit_median_matching_target_unlabeled,True,,-4.9679049579553,0.5931297150809346,0.2943359486244112,0.3114751671236589,0.05405405405405406,0.94579945799458,0.09090909090909091,0.9088541666666666,0.15384615384615385,11,0.054187192118226604
BioMedCLIP_Finetuned,loco_荆州市第一人民医院,荆州市第一人民医院,full_model_calibration,True,,-4.9679049579553,0.5931297150809346,0.2943359486244112,0.3114751671236589,0.05405405405405406,0.94579945799458,0.09090909090909091,0.9088541666666666,0.15384615384615385,11,0.054187192118226604
BioMedCLIP_Finetuned,loco_襄阳市中心医院,襄阳市中心医院,no_calibration,False,,,0.5485780885780887,0.40758695198015765,0.41651812480893324,0.6,0.5153846153846153,0.25882352941176473,0.8204081632653061,0.7377049180327869,16,0.51
BioMedCLIP_Finetuned,loco_襄阳市中心医院,襄阳市中心医院,threshold_lock_only,False,,,0.5485780885780887,0.40758695198015765,0.41651812480893324,0.37272727272727274,0.7333333333333333,0.2827586206896552,0.8056338028169014,0.06557377049180328,57,0.29
BioMedCLIP_Finetuned,loco_襄阳市中心医院,襄阳市中心医院,temperature_scaling_val_only,False,2.45,,0.5485780885780887,0.3466550249105301,0.36262966314322537,0.11818181818181818,0.9358974358974359,0.34210526315789475,0.79004329004329,0.0,61,0.076
BioMedCLIP_Finetuned,loco_襄阳市中心医院,襄阳市中心医院,logit_median_matching_target_unlabeled,True,,-2.772696379757257,0.5485780885780887,0.31354965730074635,0.30555765220141207,0.16363636363636364,0.8641025641025641,0.2535211267605634,0.7855477855477856,0.0,61,0.142
BioMedCLIP_Finetuned,loco_襄阳市中心医院,襄阳市中心医院,full_model_calibration,True,,-2.772696379757257,0.5485780885780887,0.31354965730074635,0.30555765220141207,0.16363636363636364,0.8641025641025641,0.2535211267605634,0.7855477855477856,0.0,61,0.142
ClinicalOnly_Logistic,loco_十堰市人民医院,十堰市人民医院,no_calibration,False,,,0.8004426129426129,0.1602516245867557,0.2942131159800262,0.6428571428571429,0.8482905982905983,0.20224719101123595,0.9754299754299754,0.25,3,0.17943548387096775
ClinicalOnly_Logistic,loco_十堰市人民医院,十堰市人民医院,threshold_lock_only,False,,,0.8004426129426129,0.1602516245867557,0.2942131159800262,0.8214285714285714,0.6239316239316239,0.11557788944723618,0.9831649831649831,0.5,2,0.4012096774193548
ClinicalOnly_Logistic,loco_十堰市人民医院,十堰市人民医院,temperature_scaling_val_only,False,1.7000000000000002,,0.8002899877899877,0.17695242675764644,0.33292316106380604,0.8571428571428571,0.5534188034188035,0.10300429184549356,0.9847908745247148,0.75,1,0.46975806451612906
ClinicalOnly_Logistic,loco_十堰市人民医院,十堰市人民医院,logit_median_matching_target_unlabeled,True,,0.46255703544937044,0.8004426129426129,0.22810353491691432,0.38317307862816835,0.8571428571428571,0.5,0.09302325581395349,0.9831932773109243,0.75,1,0.5201612903225806
ClinicalOnly_Logistic,loco_十堰市人民医院,十堰市人民医院,full_model_calibration,True,,0.46255703544937044,0.8004426129426129,0.22810353491691432,0.38317307862816835,0.8571428571428571,0.5,0.09302325581395349,0.9831932773109243,0.75,1,0.5201612903225806
ClinicalOnly_Logistic,loco_恩施州中心医院,恩施州中心医院,no_calibration,False,,,0.6693979933110368,0.31518319185893523,0.3208351104126817,0.7846153846153846,0.39492753623188404,0.379182156133829,0.7956204379562044,0.8125,12,0.6625615763546798
ClinicalOnly_Logistic,loco_恩施州中心医院,恩施州中心医院,threshold_lock_only,False,,,0.6693979933110368,0.31518319185893523,0.3208351104126817,0.9538461538461539,0.21739130434782608,0.36470588235294116,0.9090909090909091,0.8125,12,0.8374384236453202
ClinicalOnly_Logistic,loco_恩施州中心医院,恩施州中心医院,temperature_scaling_val_only,False,1.55,,0.6693979933110368,0.2766530897616317,0.25691530598060197,0.9769230769230769,0.07971014492753623,0.3333333333333333,0.88,0.8125,12,0.9384236453201971
ClinicalOnly_Logistic,loco_恩施州中心医院,恩施州中心医院,logit_median_matching_target_unlabeled,True,,-1.6697128497107825,0.6693979933110368,0.21080805306518496,0.09342185099447967,0.7692307692307693,0.39492753623188404,0.37453183520599254,0.7841726618705036,0.375,40,0.6576354679802956
ClinicalOnly_Logistic,loco_恩施州中心医院,恩施州中心医院,full_model_calibration,True,,-1.6697128497107825,0.6693979933110368,0.21080805306518496,0.09342185099447967,0.7692307692307693,0.39492753623188404,0.37453183520599254,0.7841726618705036,0.375,40,0.6576354679802956
ClinicalOnly_Logistic,loco_武大人民医院,武大人民医院,no_calibration,False,,,,0.15843445061641648,0.37186525627417166,0.7752808988764045,,1.0,0.0,0.7551020408163265,12,0.7752808988764045
ClinicalOnly_Logistic,loco_武大人民医院,武大人民医院,threshold_lock_only,False,,,,0.15843445061641648,0.37186525627417166,0.5393258426966292,,1.0,0.0,1.0,0,0.5393258426966292
ClinicalOnly_Logistic,loco_武大人民医院,武大人民医院,temperature_scaling_val_only,False,1.55,,,0.17950691661978133,0.4126530764914806,0.47191011235955055,,1.0,0.0,1.0,0,0.47191011235955055
ClinicalOnly_Logistic,loco_武大人民医院,武大人民医院,logit_median_matching_target_unlabeled,True,,-1.269303648114918,,0.44466953129038467,0.6547178972457102,0.0,,,0.0,0.5918367346938775,20,0.0
ClinicalOnly_Logistic,loco_武大人民医院,武大人民医院,full_model_calibration,True,,-1.269303648114918,,0.44466953129038467,0.6547178972457102,0.0,,,0.0,0.5918367346938775,20,0.0
ClinicalOnly_Logistic,loco_荆州市第一人民医院,荆州市第一人民医院,no_calibration,False,,,0.8082106496740644,0.12637423986064128,0.2017190868169549,0.4864864864864865,0.8780487804878049,0.2857142857142857,0.9446064139941691,0.3076923076923077,9,0.15517241379310345
ClinicalOnly_Logistic,loco_荆州市第一人民医院,荆州市第一人民医院,threshold_lock_only,False,,,0.8082106496740644,0.12637423986064128,0.2017190868169549,0.972972972972973,0.38482384823848237,0.13688212927756654,0.993006993006993,0.46153846153846156,7,0.6477832512315271
ClinicalOnly_Logistic,loco_荆州市第一人民医院,荆州市第一人民医院,temperature_scaling_val_only,False,1.3,,0.8082106496740644,0.1353549341492119,0.23179195013736417,0.972972972972973,0.25745257452574527,0.11612903225806452,0.9895833333333334,0.46153846153846156,7,0.7635467980295566
ClinicalOnly_Logistic,loco_荆州市第一人民医院,荆州市第一人民医院,logit_median_matching_target_unlabeled,True,,0.6418929465396082,0.8082106496740644,0.19691585420979685,0.31359004979832583,1.0,0.21951219512195122,0.11384615384615385,1.0,0.6153846153846154,5,0.8004926108374384
ClinicalOnly_Logistic,loco_荆州市第一人民医院,荆州市第一人民医院,full_model_calibration,True,,0.6418929465396082,0.8082106496740644,0.19691585420979685,0.31359004979832583,1.0,0.21951219512195122,0.11384615384615385,1.0,0.6153846153846154,5,0.8004926108374384
ClinicalOnly_Logistic,loco_襄阳市中心医院,襄阳市中心医院,no_calibration,False,,,0.48580419580419576,0.36663885526775664,0.42802836011858886,0.5,0.37435897435897436,0.18394648829431437,0.7263681592039801,0.5573770491803278,27,0.598
ClinicalOnly_Logistic,loco_襄阳市中心医院,襄阳市中心医院,threshold_lock_only,False,,,0.48580419580419576,0.36663885526775664,0.42802836011858886,0.5636363636363636,0.28717948717948716,0.18235294117647058,0.7,0.4918032786885246,31,0.68
ClinicalOnly_Logistic,loco_襄阳市中心医院,襄阳市中心医院,temperature_scaling_val_only,False,1.6,,0.4853146853146853,0.31541224492893855,0.3624124601719065,0.5636363636363636,0.2641025641025641,0.17765042979942694,0.6821192052980133,0.3770491803278688,38,0.698
ClinicalOnly_Logistic,loco_襄阳市中心医院,襄阳市中心医院,logit_median_matching_target_unlabeled,True,,-0.9290116484892953,0.48580419580419576,0.2564782072204936,0.30613167630656457,0.4727272727272727,0.4,0.18181818181818182,0.7289719626168224,0.36065573770491804,39,0.572
ClinicalOnly_Logistic,loco_襄阳市中心医院,襄阳市中心医院,full_model_calibration,True,,-0.9290116484892953,0.48580419580419576,0.2564782072204936,0.30613167630656457,0.4727272727272727,0.4,0.18181818181818182,0.7289719626168224,0.36065573770491804,39,0.572
ClinicalOnly_XGBoost,loco_十堰市人民医院,十堰市人民医院,no_calibration,False,,,0.745650183150183,0.07714125218787406,0.09741336732685169,0.25,0.9423076923076923,0.20588235294117646,0.9545454545454546,0.25,3,0.06854838709677419
ClinicalOnly_XGBoost,loco_十堰市人民医院,十堰市人民医院,threshold_lock_only,False,,,0.745650183150183,0.07714125218787406,0.09741336732685169,0.75,0.5598290598290598,0.09251101321585903,0.9739776951672863,0.75,1,0.4576612903225806
ClinicalOnly_XGBoost,loco_十堰市人民医院,十堰市人民医院,temperature_scaling_val_only,False,1.7000000000000002,,0.745650183150183,0.09013104051720293,0.16211807810543336,0.8928571428571429,0.3269230769230769,0.07352941176470588,0.9807692307692307,0.75,1,0.6854838709677419
ClinicalOnly_XGBoost,loco_十堰市人民医院,十堰市人民医院,logit_median_matching_target_unlabeled,True,,1.0540567159625656,0.745650183150183,0.14135989699606216,0.21477287877929785,0.7857142857142857,0.40384615384615385,0.07308970099667775,0.9692307692307692,0.75,1,0.6068548387096774
ClinicalOnly_XGBoost,loco_十堰市人民医院,十堰市人民医院,full_model_calibration,True,,1.0540567159625656,0.745650183150183,0.14135989699606216,0.21477287877929785,0.7857142857142857,0.40384615384615385,0.07308970099667775,0.9692307692307692,0.75,1,0.6068548387096774
ClinicalOnly_XGBoost,loco_恩施州中心医院,恩施州中心医院,no_calibration,False,,,0.6768534002229654,0.20922712348498299,0.10804384096534278,0.36923076923076925,0.8333333333333334,0.5106382978723404,0.7371794871794872,0.3125,44,0.2315270935960591
ClinicalOnly_XGBoost,loco_恩施州中心医院,恩施州中心医院,threshold_lock_only,False,,,0.6768534002229654,0.20922712348498299,0.10804384096534278,0.9538461538461539,0.17753623188405798,0.35327635327635326,0.8909090909090909,0.953125,3,0.8645320197044335
ClinicalOnly_XGBoost,loco_恩施州中心医院,恩施州中心医院,temperature_scaling_val_only,False,1.6,,0.6768534002229654,0.20325603391472535,0.06815772837305806,0.9923076923076923,0.036231884057971016,0.3265822784810127,0.9090909090909091,0.96875,2,0.9729064039408867
ClinicalOnly_XGBoost,loco_恩施州中心医院,恩施州中心医院,logit_median_matching_target_unlabeled,True,,-1.5684240603181485,0.6768534002229654,0.2457077252010968,0.21180984721548188,0.8846153846153846,0.3188405797101449,0.3795379537953795,0.8543689320388349,0.703125,19,0.7463054187192119
ClinicalOnly_XGBoost,loco_恩施州中心医院,恩施州中心医院,full_model_calibration,True,,-1.5684240603181485,0.6768534002229654,0.2457077252010968,0.21180984721548188,0.8846153846153846,0.3188405797101449,0.3795379537953795,0.8543689320388349,0.703125,19,0.7463054187192119
ClinicalOnly_XGBoost,loco_武大人民医院,武大人民医院,no_calibration,False,,,,0.5589260739261099,0.7225885923867488,0.16853932584269662,,1.0,0.0,0.20408163265306123,39,0.16853932584269662
ClinicalOnly_XGBoost,loco_武大人民医院,武大人民医院,threshold_lock_only,False,,,,0.5589260739261099,0.7225885923867488,0.4943820224719101,,1.0,0.0,0.7346938775510204,13,0.4943820224719101
ClinicalOnly_XGBoost,loco_武大人民医院,武大人民医院,temperature_scaling_val_only,False,1.4000000000000001,,,0.4894478536177282,0.681007696096219,0.7078651685393258,,1.0,0.0,0.9183673469387755,4,0.7078651685393258
ClinicalOnly_XGBoost,loco_武大人民医院,武大人民医院,logit_median_matching_target_unlabeled,True,,-0.8677540217333639,,0.7294240095705913,0.8439681527083011,0.2696629213483146,,1.0,0.0,0.4489795918367347,27,0.2696629213483146
ClinicalOnly_XGBoost,loco_武大人民医院,武大人民医院,full_model_calibration,True,,-0.8677540217333639,,0.7294240095705913,0.8439681527083011,0.2696629213483146,,1.0,0.0,0.4489795918367347,27,0.2696629213483146
ClinicalOnly_XGBoost,loco_荆州市第一人民医院,荆州市第一人民医院,no_calibration,False,,,0.7370907492858713,0.08631129294173343,0.061091110123562026,0.2972972972972973,0.967479674796748,0.4782608695652174,0.9321148825065274,0.46153846153846156,7,0.05665024630541872
ClinicalOnly_XGBoost,loco_荆州市第一人民医院,荆州市第一人民医院,threshold_lock_only,False,,,0.7370907492858713,0.08631129294173343,0.061091110123562026,0.7837837837837838,0.5528455284552846,0.14948453608247422,0.9622641509433962,0.6923076923076923,4,0.47783251231527096
ClinicalOnly_XGBoost,loco_荆州市第一人民医院,荆州市第一人民医院,temperature_scaling_val_only,False,1.9500000000000002,,0.7370907492858713,0.10051739319011561,0.1350067038195047,1.0,0.22764227642276422,0.11490683229813664,1.0,1.0,0,0.7931034482758621
ClinicalOnly_XGBoost,loco_荆州市第一人民医院,荆州市第一人民医院,logit_median_matching_target_unlabeled,True,,0.6673838279292834,0.7370907492858713,0.10837567031515044,0.1196559784956422,0.8378378378378378,0.4146341463414634,0.12550607287449392,0.9622641509433962,0.7692307692307693,3,0.6083743842364532
ClinicalOnly_XGBoost,loco_荆州市第一人民医院,荆州市第一人民医院,full_model_calibration,True,,0.6673838279292834,0.7370907492858713,0.10837567031515044,0.1196559784956422,0.8378378378378378,0.4146341463414634,0.12550607287449392,0.9622641509433962,0.7692307692307693,3,0.6083743842364532
ClinicalOnly_XGBoost,loco_襄阳市中心医院,襄阳市中心医院,no_calibration,False,,,0.4286247086247086,0.2916803849747671,0.30430536762806143,0.33636363636363636,0.6153846153846154,0.19786096256684493,0.7667731629392971,0.39344262295081966,37,0.374
ClinicalOnly_XGBoost,loco_襄阳市中心医院,襄阳市中心医院,threshold_lock_only,False,,,0.4286247086247086,0.2916803849747671,0.30430536762806143,0.5,0.37948717948717947,0.18518518518518517,0.729064039408867,0.4918032786885246,31,0.594
ClinicalOnly_XGBoost,loco_襄阳市中心医院,襄阳市中心医院,temperature_scaling_val_only,False,1.6500000000000001,,0.4286247086247086,0.2655185666021922,0.2839942899111997,0.5818181818181818,0.2923076923076923,0.18823529411764706,0.7125,0.5573770491803278,27,0.68
