model_name,fold_id,center,calibration_variant,uses_unlabeled_target_distribution,temperature,median_offset,auroc,brier,ece,sensitivity,specificity,ppv,npv,cin3_sensitivity,cin3_false_negatives,referral_rate
ClinicalOnly_XGBoost,loco_襄阳市中心医院,襄阳市中心医院,logit_median_matching_target_unlabeled,True,,-1.4218362750362876,0.4286247086247086,0.2172234643753497,0.18254780338526874,0.38181818181818183,0.5487179487179488,0.1926605504587156,0.7588652482269503,0.08196721311475409,56,0.436
ClinicalOnly_XGBoost,loco_襄阳市中心医院,襄阳市中心医院,full_model_calibration,True,,-1.4218362750362876,0.4286247086247086,0.2172234643753497,0.18254780338526874,0.38181818181818183,0.5487179487179488,0.1926605504587156,0.7588652482269503,0.08196721311475409,56,0.436
ColposcopyOCTText_CrossAttention,loco_十堰市人民医院,十堰市人民医院,no_calibration,False,,,0.6771214896214895,0.13363689376189747,0.1524736163717659,0.4642857142857143,0.8461538461538461,0.15294117647058825,0.9635036496350365,0.75,1,0.17137096774193547
ColposcopyOCTText_CrossAttention,loco_十堰市人民医院,十堰市人民医院,threshold_lock_only,False,,,0.6771214896214895,0.13363689376189747,0.1524736163717659,0.03571428571428571,1.0,1.0,0.9454545454545454,0.25,3,0.0020161290322580645
ColposcopyOCTText_CrossAttention,loco_十堰市人民医院,十堰市人民医院,temperature_scaling_val_only,False,4.4,,0.6771214896214895,0.13384668587122683,0.2534030825365309,0.0,1.0,,0.9435483870967742,0.0,4,0.0
ColposcopyOCTText_CrossAttention,loco_十堰市人民医院,十堰市人民医院,logit_median_matching_target_unlabeled,True,,0.9970640032434535,0.6771214896214895,0.17816296254712108,0.19863002019891723,0.03571428571428571,0.9978632478632479,0.5,0.9453441295546559,0.25,3,0.004032258064516129
ColposcopyOCTText_CrossAttention,loco_十堰市人民医院,十堰市人民医院,full_model_calibration,True,,0.9970640032434535,0.6771214896214895,0.17816296254712108,0.19863002019891723,0.03571428571428571,0.9978632478632479,0.5,0.9453441295546559,0.25,3,0.004032258064516129
ColposcopyOCTText_CrossAttention,loco_恩施州中心医院,恩施州中心医院,no_calibration,False,,,0.7554905239687848,0.23275348523863823,0.21488834331931,0.6,0.7608695652173914,0.5416666666666666,0.8015267175572519,0.625,24,0.35467980295566504
ColposcopyOCTText_CrossAttention,loco_恩施州中心医院,恩施州中心医院,threshold_lock_only,False,,,0.7554905239687848,0.23275348523863823,0.21488834331931,0.08461538461538462,1.0,1.0,0.6987341772151898,0.078125,59,0.027093596059113302
ColposcopyOCTText_CrossAttention,loco_恩施州中心医院,恩施州中心医院,temperature_scaling_val_only,False,2.5,,0.7554905239687848,0.19466267953765587,0.11082138257369983,0.0,1.0,,0.6798029556650246,0.0,64,0.0
ColposcopyOCTText_CrossAttention,loco_恩施州中心医院,恩施州中心医院,logit_median_matching_target_unlabeled,True,,-1.4144547461607893,0.7554905239687848,0.2143661861246759,0.18949394705887154,0.0,1.0,,0.6798029556650246,0.0,64,0.0
ColposcopyOCTText_CrossAttention,loco_恩施州中心医院,恩施州中心医院,full_model_calibration,True,,-1.4144547461607893,0.7554905239687848,0.2143661861246759,0.18949394705887154,0.0,1.0,,0.6798029556650246,0.0,64,0.0
ColposcopyOCTText_CrossAttention,loco_武大人民医院,武大人民医院,no_calibration,False,,,,0.17527421564335466,0.25631140693586274,0.7528089887640449,,1.0,0.0,0.8367346938775511,8,0.7528089887640449
ColposcopyOCTText_CrossAttention,loco_武大人民医院,武大人民医院,threshold_lock_only,False,,,,0.17527421564335466,0.25631140693586274,0.8764044943820225,,1.0,0.0,0.9183673469387755,4,0.8764044943820225
ColposcopyOCTText_CrossAttention,loco_武大人民医院,武大人民医院,temperature_scaling_val_only,False,3.0,,,0.1534459224609668,0.323367976464025,0.9775280898876404,,1.0,0.0,0.9591836734693877,2,0.9775280898876404
ColposcopyOCTText_CrossAttention,loco_武大人民医院,武大人民医院,logit_median_matching_target_unlabeled,True,,-5.9763255739529555,,0.6826513135758995,0.7531245877068639,0.33707865168539325,,1.0,0.0,0.46938775510204084,26,0.33707865168539325
ColposcopyOCTText_CrossAttention,loco_武大人民医院,武大人民医院,full_model_calibration,True,,-5.9763255739529555,,0.6826513135758995,0.7531245877068639,0.33707865168539325,,1.0,0.0,0.46938775510204084,26,0.33707865168539325
ColposcopyOCTText_CrossAttention,loco_荆州市第一人民医院,荆州市第一人民医院,no_calibration,False,,,0.5638321248077346,0.7520112828899791,0.7737778721666382,0.918918918918919,0.13008130081300814,0.09577464788732394,0.9411764705882353,1.0,0,0.874384236453202
ColposcopyOCTText_CrossAttention,loco_荆州市第一人民医院,荆州市第一人民医院,threshold_lock_only,False,,,0.5638321248077346,0.7520112828899791,0.7737778721666382,0.05405405405405406,0.959349593495935,0.11764705882352941,0.910025706940874,0.07692307692307693,12,0.04187192118226601
ColposcopyOCTText_CrossAttention,loco_荆州市第一人民医院,荆州市第一人民医院,temperature_scaling_val_only,False,3.5500000000000003,,0.5641983446861496,0.5854391797420129,0.6818245520979604,0.0,1.0,,0.9088669950738916,0.0,13,0.0
ColposcopyOCTText_CrossAttention,loco_荆州市第一人民医院,荆州市第一人民医院,logit_median_matching_target_unlabeled,True,,-8.992176853887893,0.5641983446861496,0.25565976528563855,0.28177173755270113,0.0,1.0,,0.9088669950738916,0.0,13,0.0
ColposcopyOCTText_CrossAttention,loco_荆州市第一人民医院,荆州市第一人民医院,full_model_calibration,True,,-8.992176853887893,0.5641983446861496,0.25565976528563855,0.28177173755270113,0.0,1.0,,0.9088669950738916,0.0,13,0.0
ColposcopyOCTText_CrossAttention,loco_襄阳市中心医院,襄阳市中心医院,no_calibration,False,,,0.5330419580419581,0.4650873155237587,0.46970960224925185,0.6272727272727273,0.44358974358974357,0.24125874125874125,0.8084112149532711,0.7213114754098361,17,0.572
ColposcopyOCTText_CrossAttention,loco_襄阳市中心医院,襄阳市中心医院,threshold_lock_only,False,,,0.5330419580419581,0.4650873155237587,0.46970960224925185,0.1,0.9615384615384616,0.4230769230769231,0.7911392405063291,0.0,61,0.052
ColposcopyOCTText_CrossAttention,loco_襄阳市中心医院,襄阳市中心医院,temperature_scaling_val_only,False,2.5,,0.5330419580419581,0.39114884589974236,0.408694844726776,0.0,1.0,,0.78,0.0,61,0.0
ColposcopyOCTText_CrossAttention,loco_襄阳市中心医院,襄阳市中心医院,logit_median_matching_target_unlabeled,True,,-3.895747025157815,0.5330419580419581,0.3276465308464509,0.33407025253341205,0.0,1.0,,0.78,0.0,61,0.0
ColposcopyOCTText_CrossAttention,loco_襄阳市中心医院,襄阳市中心医院,full_model_calibration,True,,-3.895747025157815,0.5330419580419581,0.3276465308464509,0.33407025253341205,0.0,1.0,,0.78,0.0,61,0.0
ColposcopyOCT_EarlyConcat,loco_十堰市人民医院,十堰市人民医院,no_calibration,False,,,0.6580433455433455,0.13045675157463094,0.1483898675927522,0.35714285714285715,0.8653846153846154,0.136986301369863,0.9574468085106383,0.5,2,0.14717741935483872
ColposcopyOCT_EarlyConcat,loco_十堰市人民医院,十堰市人民医院,threshold_lock_only,False,,,0.6580433455433455,0.13045675157463094,0.1483898675927522,0.0,0.9935897435897436,0.0,0.9432048681541582,0.0,4,0.006048387096774193
ColposcopyOCT_EarlyConcat,loco_十堰市人民医院,十堰市人民医院,temperature_scaling_val_only,False,5.0,,0.6580433455433455,0.1278546251878044,0.23700739785728459,0.0,1.0,,0.9435483870967742,0.0,4,0.0
ColposcopyOCT_EarlyConcat,loco_十堰市人民医院,十堰市人民医院,logit_median_matching_target_unlabeled,True,,1.35932179810918,0.6580433455433455,0.17674585050481117,0.19831796679768265,0.0,0.9914529914529915,0.0,0.943089430894309,0.0,4,0.008064516129032258
ColposcopyOCT_EarlyConcat,loco_十堰市人民医院,十堰市人民医院,full_model_calibration,True,,1.35932179810918,0.6580433455433455,0.17674585050481117,0.19831796679768265,0.0,0.9914529914529915,0.0,0.943089430894309,0.0,4,0.008064516129032258
ColposcopyOCT_EarlyConcat,loco_恩施州中心医院,恩施州中心医院,no_calibration,False,,,0.6758082497212932,0.2729052047504829,0.24259190228189792,0.5307692307692308,0.7318840579710145,0.4825174825174825,0.7680608365019012,0.59375,26,0.3522167487684729
ColposcopyOCT_EarlyConcat,loco_恩施州中心医院,恩施州中心医院,threshold_lock_only,False,,,0.6758082497212932,0.2729052047504829,0.24259190228189792,0.16923076923076924,0.9818840579710145,0.8148148148148148,0.7150395778364116,0.21875,50,0.0665024630541872
ColposcopyOCT_EarlyConcat,loco_恩施州中心医院,恩施州中心医院,temperature_scaling_val_only,False,3.1500000000000004,,0.6758082497212932,0.222208004612867,0.15170364931855704,0.0,1.0,,0.6798029556650246,0.0,64,0.0
ColposcopyOCT_EarlyConcat,loco_恩施州中心医院,恩施州中心医院,logit_median_matching_target_unlabeled,True,,-2.3913065190234275,0.6758082497212932,0.2511783986370998,0.24807466580851553,0.12307692307692308,0.9963768115942029,0.9411764705882353,0.7069408740359897,0.1875,52,0.04187192118226601
ColposcopyOCT_EarlyConcat,loco_恩施州中心医院,恩施州中心医院,full_model_calibration,True,,-2.3913065190234275,0.6758082497212932,0.2511783986370998,0.24807466580851553,0.12307692307692308,0.9963768115942029,0.9411764705882353,0.7069408740359897,0.1875,52,0.04187192118226601
ColposcopyOCT_EarlyConcat,loco_武大人民医院,武大人民医院,no_calibration,False,,,,0.4130022187363617,0.4774899069736574,0.550561797752809,,1.0,0.0,0.6530612244897959,17,0.550561797752809
ColposcopyOCT_EarlyConcat,loco_武大人民医院,武大人民医院,threshold_lock_only,False,,,,0.4130022187363617,0.4774899069736574,0.6179775280898876,,1.0,0.0,0.8571428571428571,7,0.6179775280898876
ColposcopyOCT_EarlyConcat,loco_武大人民医院,武大人民医院,temperature_scaling_val_only,False,3.75,,,0.2976382317921321,0.4820678606126713,0.9325842696629213,,1.0,0.0,1.0,0,0.9325842696629213
ColposcopyOCT_EarlyConcat,loco_武大人民医院,武大人民医院,logit_median_matching_target_unlabeled,True,,-4.164661467839318,,0.6971517807251002,0.7534307786031144,0.3595505617977528,,1.0,0.0,0.6938775510204082,15,0.3595505617977528
ColposcopyOCT_EarlyConcat,loco_武大人民医院,武大人民医院,full_model_calibration,True,,-4.164661467839318,,0.6971517807251002,0.7534307786031144,0.3595505617977528,,1.0,0.0,0.6938775510204082,15,0.3595505617977528
ColposcopyOCT_EarlyConcat,loco_荆州市第一人民医院,荆州市第一人民医院,no_calibration,False,,,0.5133670255621475,0.5706659577827249,0.5921796841724154,0.8108108108108109,0.33604336043360433,0.10909090909090909,0.9465648854961832,0.8461538461538461,2,0.6773399014778325
ColposcopyOCT_EarlyConcat,loco_荆州市第一人民医院,荆州市第一人民医院,threshold_lock_only,False,,,0.5133670255621475,0.5706659577827249,0.5921796841724154,0.3783783783783784,0.6016260162601627,0.08695652173913043,0.9061224489795918,0.23076923076923078,10,0.39655172413793105
ColposcopyOCT_EarlyConcat,loco_荆州市第一人民医院,荆州市第一人民医院,temperature_scaling_val_only,False,3.85,,0.5140262213432946,0.43917555822927845,0.5389922361434765,0.0,1.0,,0.9088669950738916,0.0,13,0.0
ColposcopyOCT_EarlyConcat,loco_荆州市第一人民医院,荆州市第一人民医院,logit_median_matching_target_unlabeled,True,,-5.086249940721311,0.5140262213432946,0.34984921263562696,0.3570220506498094,0.08108108108108109,0.8590785907859079,0.05454545454545454,0.9031339031339032,0.15384615384615385,11,0.1354679802955665
ColposcopyOCT_EarlyConcat,loco_荆州市第一人民医院,荆州市第一人民医院,full_model_calibration,True,,-5.086249940721311,0.5140262213432946,0.34984921263562696,0.3570220506498094,0.08108108108108109,0.8590785907859079,0.05454545454545454,0.9031339031339032,0.15384615384615385,11,0.1354679802955665
ColposcopyOCT_EarlyConcat,loco_襄阳市中心医院,襄阳市中心医院,no_calibration,False,,,0.5558508158508159,0.40832045122753435,0.41191656914398433,0.5909090909090909,0.517948717948718,0.25691699604743085,0.8178137651821862,0.6885245901639344,19,0.506
ColposcopyOCT_EarlyConcat,loco_襄阳市中心医院,襄阳市中心医院,threshold_lock_only,False,,,0.5558508158508159,0.40832045122753435,0.41191656914398433,0.42727272727272725,0.6641025641025641,0.2640449438202247,0.8043478260869565,0.16393442622950818,51,0.356
ColposcopyOCT_EarlyConcat,loco_襄阳市中心医院,襄阳市中心医院,temperature_scaling_val_only,False,2.95,,0.555990675990676,0.33537080791696167,0.35495129298999084,0.15454545454545454,0.8974358974358975,0.2982456140350877,0.7900677200902935,0.0,61,0.114
ColposcopyOCT_EarlyConcat,loco_襄阳市中心医院,襄阳市中心医院,logit_median_matching_target_unlabeled,True,,-2.849372158084774,0.555990675990676,0.3231184214539637,0.31607938195887125,0.24545454545454545,0.841025641025641,0.30337078651685395,0.7980535279805353,0.06557377049180328,57,0.178
ColposcopyOCT_EarlyConcat,loco_襄阳市中心医院,襄阳市中心医院,full_model_calibration,True,,-2.849372158084774,0.555990675990676,0.3231184214539637,0.31607938195887125,0.24545454545454545,0.841025641025641,0.30337078651685395,0.7980535279805353,0.06557377049180328,57,0.178
ColposcopyOCT_LateFusion,loco_十堰市人民医院,十堰市人民医院,no_calibration,False,,,0.5751678876678876,0.16306519266770553,0.26728175836503487,0.21428571428571427,0.8696581196581197,0.08955223880597014,0.9487179487179487,0.5,2,0.1350806451612903
ColposcopyOCT_LateFusion,loco_十堰市人民医院,十堰市人民医院,threshold_lock_only,False,,,0.5751678876678876,0.16306519266770553,0.26728175836503487,0.17857142857142858,0.9166666666666666,0.11363636363636363,0.9491150442477876,0.25,3,0.08870967741935484
ColposcopyOCT_LateFusion,loco_十堰市人民医院,十堰市人民医院,temperature_scaling_val_only,False,2.2,,0.5751678876678876,0.1706659174494853,0.2981009563781446,0.17857142857142858,0.9487179487179487,0.1724137931034483,0.9507494646680942,0.25,3,0.05846774193548387
ColposcopyOCT_LateFusion,loco_十堰市人民医院,十堰市人民医院,logit_median_matching_target_unlabeled,True,,-0.32614777253910876,0.5751678876678876,0.13015203398905498,0.21636495931054134,0.17857142857142858,0.9423076923076923,0.15625,0.9504310344827587,0.25,3,0.06451612903225806
ColposcopyOCT_LateFusion,loco_十堰市人民医院,十堰市人民医院,full_model_calibration,True,,-0.32614777253910876,0.5751678876678876,0.13015203398905498,0.21636495931054134,0.17857142857142858,0.9423076923076923,0.15625,0.9504310344827587,0.25,3,0.06451612903225806
ColposcopyOCT_LateFusion,loco_恩施州中心医院,恩施州中心医院,no_calibration,False,,,0.6702062430323299,0.22167279602308268,0.15653314135327306,0.46153846153846156,0.7717391304347826,0.4878048780487805,0.7526501766784452,0.53125,30,0.30295566502463056
ColposcopyOCT_LateFusion,loco_恩施州中心医院,恩施州中心医院,threshold_lock_only,False,,,0.6702062430323299,0.22167279602308268,0.15653314135327306,0.36153846153846153,0.8731884057971014,0.573170731707317,0.7438271604938271,0.4375,36,0.2019704433497537
ColposcopyOCT_LateFusion,loco_恩施州中心医院,恩施州中心医院,temperature_scaling_val_only,False,1.5,,0.6702062430323299,0.2146065310134952,0.13281639418896102,0.35384615384615387,0.894927536231884,0.6133333333333333,0.7462235649546828,0.4375,36,0.18472906403940886
ColposcopyOCT_LateFusion,loco_恩施州中心医院,恩施州中心医院,logit_median_matching_target_unlabeled,True,,-1.5309225943311675,0.6702062430323299,0.22052226568717517,0.16315656291693648,0.18461538461538463,0.9637681159420289,0.7058823529411765,0.7150537634408602,0.234375,49,0.08374384236453201
ColposcopyOCT_LateFusion,loco_恩施州中心医院,恩施州中心医院,full_model_calibration,True,,-1.5309225943311675,0.6702062430323299,0.22052226568717517,0.16315656291693648,0.18461538461538463,0.9637681159420289,0.7058823529411765,0.7150537634408602,0.234375,49,0.08374384236453201
ColposcopyOCT_LateFusion,loco_武大人民医院,武大人民医院,no_calibration,False,,,,0.5368862375638849,0.6609437749789444,0.29213483146067415,,1.0,0.0,0.40816326530612246,29,0.29213483146067415
ColposcopyOCT_LateFusion,loco_武大人民医院,武大人民医院,threshold_lock_only,False,,,,0.5368862375638849,0.6609437749789444,0.4157303370786517,,1.0,0.0,0.7142857142857143,14,0.4157303370786517
ColposcopyOCT_LateFusion,loco_武大人民医院,武大人民医院,temperature_scaling_val_only,False,2.0,,,0.4625851747806586,0.633587191761239,0.5056179775280899,,1.0,0.0,0.8163265306122449,9,0.5056179775280899
ColposcopyOCT_LateFusion,loco_武大人民医院,武大人民医院,logit_median_matching_target_unlabeled,True,,-1.244634417151608,,0.7053451367933967,0.8008377105498363,0.14606741573033707,,1.0,0.0,0.6326530612244898,18,0.14606741573033707
ColposcopyOCT_LateFusion,loco_武大人民医院,武大人民医院,full_model_calibration,True,,-1.244634417151608,,0.7053451367933967,0.8008377105498363,0.14606741573033707,,1.0,0.0,0.6326530612244898,18,0.14606741573033707
ColposcopyOCT_LateFusion,loco_荆州市第一人民医院,荆州市第一人民医院,no_calibration,False,,,0.47718450157474546,0.4151329148025404,0.5048146133956773,0.7297297297297297,0.4010840108401084,0.10887096774193548,0.9367088607594937,0.7692307692307693,3,0.6108374384236454
ColposcopyOCT_LateFusion,loco_荆州市第一人民医院,荆州市第一人民医院,threshold_lock_only,False,,,0.47718450157474546,0.4151329148025404,0.5048146133956773,0.21621621621621623,0.6747967479674797,0.0625,0.89568345323741,0.15384615384615385,11,0.31527093596059114
ColposcopyOCT_LateFusion,loco_荆州市第一人民医院,荆州市第一人民医院,temperature_scaling_val_only,False,1.75,,0.47718450157474546,0.3743682434546041,0.47982907373114625,0.13513513513513514,0.7533875338753387,0.052083333333333336,0.896774193548387,0.07692307692307693,12,0.23645320197044334
ColposcopyOCT_LateFusion,loco_荆州市第一人民医院,荆州市第一人民医院,logit_median_matching_target_unlabeled,True,,-1.226586156220288,0.47718450157474546,0.29344513143055995,0.329123618218724,0.10810810810810811,0.7723577235772358,0.045454545454545456,0.8962264150943396,0.07692307692307693,12,0.21674876847290642
ColposcopyOCT_LateFusion,loco_荆州市第一人民医院,荆州市第一人民医院,full_model_calibration,True,,-1.226586156220288,0.47718450157474546,0.29344513143055995,0.329123618218724,0.10810810810810811,0.7723577235772358,0.045454545454545456,0.8962264150943396,0.07692307692307693,12,0.21674876847290642
ColposcopyOCT_LateFusion,loco_襄阳市中心医院,襄阳市中心医院,no_calibration,False,,,0.6094172494172495,0.27400825392325234,0.2826268851040154,0.6090909090909091,0.5641025641025641,0.28270042194092826,0.8365019011406845,0.7540983606557377,15,0.474
ColposcopyOCT_LateFusion,loco_襄阳市中心医院,襄阳市中心医院,threshold_lock_only,False,,,0.6094172494172495,0.27400825392325234,0.2826268851040154,0.7909090909090909,0.32564102564102565,0.24857142857142858,0.8466666666666667,0.5573770491803278,27,0.7
ColposcopyOCT_LateFusion,loco_襄阳市中心医院,襄阳市中心医院,temperature_scaling_val_only,False,1.7000000000000002,,0.6094172494172495,0.2511999263460361,0.25583964445164026,0.8454545454545455,0.2230769230769231,0.23484848484848486,0.8365384615384616,0.5081967213114754,30,0.792
