model_name,fold_id,center,calibration_variant,uses_unlabeled_target_distribution,temperature,median_offset,auroc,brier,ece,sensitivity,specificity,ppv,npv,cin3_sensitivity,cin3_false_negatives,referral_rate
ColposcopyOCT_LateFusion,loco_襄阳市中心医院,襄阳市中心医院,logit_median_matching_target_unlabeled,True,,-1.1893562204399875,0.6094172494172495,0.20496820241665012,0.14824705710044764,0.6363636363636364,0.5,0.2641509433962264,0.8297872340425532,0.36065573770491804,39,0.53
ColposcopyOCT_LateFusion,loco_襄阳市中心医院,襄阳市中心医院,full_model_calibration,True,,-1.1893562204399875,0.6094172494172495,0.20496820241665012,0.14824705710044764,0.6363636363636364,0.5,0.2641509433962264,0.8297872340425532,0.36065573770491804,39,0.53
ColposcopyOnly_ViT,loco_十堰市人民医院,十堰市人民医院,no_calibration,False,,,0.569787851037851,0.3935155110048089,0.4464130582015399,0.5357142857142857,0.5085470085470085,0.061224489795918366,0.9482071713147411,0.5,2,0.4939516129032258
ColposcopyOnly_ViT,loco_十堰市人民医院,十堰市人民医院,threshold_lock_only,False,,,0.569787851037851,0.3935155110048089,0.4464130582015399,0.42857142857142855,0.5747863247863247,0.05687203791469194,0.9438596491228071,0.5,2,0.4254032258064516
ColposcopyOnly_ViT,loco_十堰市人民医院,十堰市人民医院,temperature_scaling_val_only,False,5.0,,0.569787851037851,0.26946535278521605,0.4334440743058383,0.17857142857142858,0.8376068376068376,0.06172839506172839,0.944578313253012,0.25,3,0.16330645161290322
ColposcopyOnly_ViT,loco_十堰市人民医院,十堰市人民医院,logit_median_matching_target_unlabeled,True,,-2.6745101966557003,0.569787851037851,0.2122708262814937,0.24395948077135532,0.2857142857142857,0.8034188034188035,0.08,0.9494949494949495,0.5,2,0.20161290322580644
ColposcopyOnly_ViT,loco_十堰市人民医院,十堰市人民医院,full_model_calibration,True,,-2.6745101966557003,0.569787851037851,0.2122708262814937,0.24395948077135532,0.2857142857142857,0.8034188034188035,0.08,0.9494949494949495,0.5,2,0.20161290322580644
ColposcopyOnly_ViT,loco_恩施州中心医院,恩施州中心医院,no_calibration,False,,,0.6494425863991081,0.25470562232420074,0.2298962234017934,0.36153846153846153,0.855072463768116,0.5402298850574713,0.7398119122257053,0.40625,38,0.21428571428571427
ColposcopyOnly_ViT,loco_恩施州中心医院,恩施州中心医院,threshold_lock_only,False,,,0.6494425863991081,0.25470562232420074,0.2298962234017934,0.1,0.9818840579710145,0.7222222222222222,0.6984536082474226,0.0625,60,0.04433497536945813
ColposcopyOnly_ViT,loco_恩施州中心医院,恩施州中心医院,temperature_scaling_val_only,False,3.45,,0.6494843924191751,0.2116057189122377,0.12129633151559281,0.0,1.0,,0.6798029556650246,0.0,64,0.0
ColposcopyOnly_ViT,loco_恩施州中心医院,恩施州中心医院,logit_median_matching_target_unlabeled,True,,-0.06964424076446818,0.6494843924191751,0.254105119108207,0.22494582631538237,0.1,0.9818840579710145,0.7222222222222222,0.6984536082474226,0.0625,60,0.04433497536945813
ColposcopyOnly_ViT,loco_恩施州中心医院,恩施州中心医院,full_model_calibration,True,,-0.06964424076446818,0.6494843924191751,0.254105119108207,0.22494582631538237,0.1,0.9818840579710145,0.7222222222222222,0.6984536082474226,0.0625,60,0.04433497536945813
ColposcopyOnly_ViT,loco_武大人民医院,武大人民医院,no_calibration,False,,,,0.5905702956598422,0.6574946228434225,0.34831460674157305,,1.0,0.0,0.4897959183673469,25,0.34831460674157305
ColposcopyOnly_ViT,loco_武大人民医院,武大人民医院,threshold_lock_only,False,,,,0.5905702956598422,0.6574946228434225,0.8314606741573034,,1.0,0.0,0.8163265306122449,9,0.8314606741573034
ColposcopyOnly_ViT,loco_武大人民医院,武大人民医院,temperature_scaling_val_only,False,4.050000000000001,,,0.4084284532817566,0.5956061775848355,1.0,,1.0,,1.0,0,1.0
ColposcopyOnly_ViT,loco_武大人民医院,武大人民医院,logit_median_matching_target_unlabeled,True,,-1.0317384173323125,,0.6615216074112016,0.7254259541911596,0.7640449438202247,,1.0,0.0,0.8163265306122449,9,0.7640449438202247
ColposcopyOnly_ViT,loco_武大人民医院,武大人民医院,full_model_calibration,True,,-1.0317384173323125,,0.6615216074112016,0.7254259541911596,0.7640449438202247,,1.0,0.0,0.8163265306122449,9,0.7640449438202247
ColposcopyOnly_ViT,loco_荆州市第一人民医院,荆州市第一人民医院,no_calibration,False,,,0.46572181938035606,0.3658051310034693,0.37608440604239657,0.2702702702702703,0.6205962059620597,0.06666666666666667,0.89453125,0.3076923076923077,9,0.3694581280788177
ColposcopyOnly_ViT,loco_荆州市第一人民医院,荆州市第一人民医院,threshold_lock_only,False,,,0.46572181938035606,0.3658051310034693,0.37608440604239657,0.2702702702702703,0.6205962059620597,0.06666666666666667,0.89453125,0.0,13,0.3694581280788177
ColposcopyOnly_ViT,loco_荆州市第一人民医院,荆州市第一人民医院,temperature_scaling_val_only,False,3.75,,0.46572181938035595,0.27301121431816805,0.33176649911997963,0.24324324324324326,0.6531165311653117,0.06569343065693431,0.895910780669145,0.0,13,0.3374384236453202
ColposcopyOnly_ViT,loco_荆州市第一人民医院,荆州市第一人民医院,logit_median_matching_target_unlabeled,True,,-0.553333339044034,0.46572181938035606,0.3478575854262515,0.3545415891321325,0.24324324324324326,0.6531165311653117,0.06569343065693431,0.895910780669145,0.0,13,0.3374384236453202
ColposcopyOnly_ViT,loco_荆州市第一人民医院,荆州市第一人民医院,full_model_calibration,True,,-0.553333339044034,0.46572181938035606,0.3478575854262515,0.3545415891321325,0.24324324324324326,0.6531165311653117,0.06569343065693431,0.895910780669145,0.0,13,0.3374384236453202
ColposcopyOnly_ViT,loco_襄阳市中心医院,襄阳市中心医院,no_calibration,False,,,0.5472261072261072,0.43445550157639595,0.43404633155897443,0.6,0.4897435897435897,0.2490566037735849,0.8127659574468085,0.6885245901639344,19,0.53
ColposcopyOnly_ViT,loco_襄阳市中心医院,襄阳市中心医院,threshold_lock_only,False,,,0.5472261072261072,0.43445550157639595,0.43404633155897443,0.7181818181818181,0.35384615384615387,0.23867069486404835,0.8165680473372781,0.7377049180327869,16,0.662
ColposcopyOnly_ViT,loco_襄阳市中心医院,襄阳市中心医院,temperature_scaling_val_only,False,3.8000000000000003,,0.5472610722610722,0.33564539176111574,0.3602455904883719,0.8636363636363636,0.1358974358974359,0.2199074074074074,0.7794117647058824,0.8524590163934426,9,0.864
ColposcopyOnly_ViT,loco_襄阳市中心医院,襄阳市中心医院,logit_median_matching_target_unlabeled,True,,-2.4120590497258836,0.5472610722610722,0.3621880725583995,0.3611377989140695,0.5818181818181818,0.5230769230769231,0.256,0.816,0.6721311475409836,20,0.5
ColposcopyOnly_ViT,loco_襄阳市中心医院,襄阳市中心医院,full_model_calibration,True,,-2.4120590497258836,0.5472610722610722,0.3621880725583995,0.3611377989140695,0.5818181818181818,0.5230769230769231,0.256,0.816,0.6721311475409836,20,0.5
HyDRA_CoE_Full,loco_十堰市人民医院,十堰市人民医院,no_calibration,False,,,0.682844932844933,0.13598154453685526,0.18184191815131268,0.5,0.8141025641025641,0.13861386138613863,0.9645569620253165,0.5,2,0.20362903225806453
HyDRA_CoE_Full,loco_十堰市人民医院,十堰市人民医院,threshold_lock_only,False,,,0.682844932844933,0.13598154453685526,0.18184191815131268,0.10714285714285714,0.9893162393162394,0.375,0.9487704918032787,0.0,4,0.016129032258064516
HyDRA_CoE_Full,loco_十堰市人民医院,十堰市人民医院,temperature_scaling_val_only,False,1.8,,0.682844932844933,0.13562219275182194,0.2400316710752738,0.07142857142857142,0.9978632478632479,0.6666666666666666,0.947261663286004,0.0,4,0.006048387096774193
HyDRA_CoE_Full,loco_十堰市人民医院,十堰市人民医院,logit_median_matching_target_unlabeled,True,,-0.05995327590006205,0.682844932844933,0.13197172697711268,0.17508328173452106,0.10714285714285714,0.9914529914529915,0.42857142857142855,0.9488752556237219,0.0,4,0.014112903225806451
HyDRA_CoE_Full,loco_十堰市人民医院,十堰市人民医院,full_hydra_calibration,True,,-0.05995327590006205,0.682844932844933,0.13197172697711268,0.17508328173452106,0.10714285714285714,0.9914529914529915,0.42857142857142855,0.9488752556237219,0.0,4,0.014112903225806451
HyDRA_CoE_Full,loco_恩施州中心医院,恩施州中心医院,no_calibration,False,,,0.7426978818283166,0.21022562972370318,0.14824815654282236,0.6230769230769231,0.7608695652173914,0.5510204081632653,0.8108108108108109,0.703125,19,0.3620689655172414
HyDRA_CoE_Full,loco_恩施州中心医院,恩施州中心医院,threshold_lock_only,False,,,0.7426978818283166,0.21022562972370318,0.14824815654282236,0.3,0.9601449275362319,0.78,0.7443820224719101,0.390625,39,0.12315270935960591
HyDRA_CoE_Full,loco_恩施州中心医院,恩施州中心医院,temperature_scaling_val_only,False,1.4500000000000002,,0.7426978818283166,0.19689774444604002,0.1081537392972105,0.13846153846153847,0.9818840579710145,0.782608695652174,0.7075718015665796,0.203125,51,0.05665024630541872
HyDRA_CoE_Full,loco_恩施州中心医院,恩施州中心医院,logit_median_matching_target_unlabeled,True,,-1.468609223044335,0.7426978818283166,0.194529873063106,0.13805885198272452,0.06923076923076923,0.9927536231884058,0.8181818181818182,0.6936708860759494,0.09375,58,0.027093596059113302
HyDRA_CoE_Full,loco_恩施州中心医院,恩施州中心医院,full_hydra_calibration,True,,-1.468609223044335,0.7426978818283166,0.194529873063106,0.13805885198272452,0.06923076923076923,0.9927536231884058,0.8181818181818182,0.6936708860759494,0.09375,58,0.027093596059113302
HyDRA_CoE_Full,loco_武大人民医院,武大人民医院,no_calibration,False,,,,0.3591559615869271,0.48405609844211606,0.550561797752809,,1.0,0.0,0.6530612244897959,17,0.550561797752809
HyDRA_CoE_Full,loco_武大人民医院,武大人民医院,threshold_lock_only,False,,,,0.3591559615869271,0.48405609844211606,0.6179775280898876,,1.0,0.0,0.7551020408163265,12,0.6179775280898876
HyDRA_CoE_Full,loco_武大人民医院,武大人民医院,temperature_scaling_val_only,False,1.6,,,0.32167000184579414,0.49546125988401135,0.6629213483146067,,1.0,0.0,0.8367346938775511,8,0.6629213483146067
HyDRA_CoE_Full,loco_武大人民医院,武大人民医院,logit_median_matching_target_unlabeled,True,,-2.9504133927254426,,0.7573359925358205,0.8503023219204952,0.16853932584269662,,1.0,0.0,0.3469387755102041,32,0.16853932584269662
HyDRA_CoE_Full,loco_武大人民医院,武大人民医院,full_hydra_calibration,True,,-2.9504133927254426,,0.7573359925358205,0.8503023219204952,0.16853932584269662,,1.0,0.0,0.3469387755102041,32,0.16853932584269662
HyDRA_CoE_Full,loco_荆州市第一人民医院,荆州市第一人民医院,no_calibration,False,,,0.5847799018530726,0.45611462235506606,0.5458799707522846,0.8108108108108109,0.34146341463414637,0.10989010989010989,0.9473684210526315,0.8461538461538461,2,0.6724137931034483
HyDRA_CoE_Full,loco_荆州市第一人民医院,荆州市第一人民医院,threshold_lock_only,False,,,0.5847799018530726,0.45611462235506606,0.5458799707522846,0.16216216216216217,0.8888888888888888,0.1276595744680851,0.9136490250696379,0.07692307692307693,12,0.11576354679802955
HyDRA_CoE_Full,loco_荆州市第一人民医院,荆州市第一人民医院,temperature_scaling_val_only,False,1.55,,0.5847799018530726,0.3882219442061014,0.5074613147658553,0.0,0.986449864498645,0.0,0.9077306733167082,0.0,13,0.012315270935960592
HyDRA_CoE_Full,loco_荆州市第一人民医院,荆州市第一人民医院,logit_median_matching_target_unlabeled,True,,-3.0449660988147684,0.5847799018530726,0.11851060566296827,0.11357867743558789,0.0,1.0,,0.9088669950738916,0.0,13,0.0
HyDRA_CoE_Full,loco_荆州市第一人民医院,荆州市第一人民医院,full_hydra_calibration,True,,-3.0449660988147684,0.5847799018530726,0.11851060566296827,0.11357867743558789,0.0,1.0,,0.9088669950738916,0.0,13,0.0
HyDRA_CoE_Full,loco_襄阳市中心医院,襄阳市中心医院,no_calibration,False,,,0.5727738927738928,0.342563923090167,0.34455810025819034,0.5818181818181818,0.5333333333333333,0.2601626016260163,0.8188976377952756,0.7213114754098361,17,0.492
HyDRA_CoE_Full,loco_襄阳市中心医院,襄阳市中心医院,threshold_lock_only,False,,,0.5727738927738928,0.342563923090167,0.34455810025819034,0.5181818181818182,0.5717948717948718,0.2544642857142857,0.8079710144927537,0.4098360655737705,36,0.448
HyDRA_CoE_Full,loco_襄阳市中心医院,襄阳市中心医院,temperature_scaling_val_only,False,1.35,,0.5727738927738928,0.3132767698204312,0.3219958153378327,0.5,0.5948717948717949,0.25821596244131456,0.8083623693379791,0.3114754098360656,42,0.426
HyDRA_CoE_Full,loco_襄阳市中心医院,襄阳市中心医院,logit_median_matching_target_unlabeled,True,,-2.0474206927695624,0.5727738927738928,0.21244675714832004,0.1948086559502662,0.2,0.8948717948717949,0.3492063492063492,0.7986270022883295,0.04918032786885246,58,0.126
HyDRA_CoE_Full,loco_襄阳市中心医院,襄阳市中心医院,full_hydra_calibration,True,,-2.0474206927695624,0.5727738927738928,0.21244675714832004,0.1948086559502662,0.2,0.8948717948717949,0.3492063492063492,0.7986270022883295,0.04918032786885246,58,0.126
OCTOnly_ViT,loco_十堰市人民医院,十堰市人民医院,no_calibration,False,,,0.5769230769230769,0.10260318265917857,0.13050471416179965,0.17857142857142858,0.9465811965811965,0.16666666666666666,0.9506437768240343,0.5,2,0.06048387096774194
OCTOnly_ViT,loco_十堰市人民医院,十堰市人民医院,threshold_lock_only,False,,,0.5769230769230769,0.10260318265917857,0.13050471416179965,0.21428571428571427,0.8226495726495726,0.06741573033707865,0.9459459459459459,0.5,2,0.17943548387096775
OCTOnly_ViT,loco_十堰市人民医院,十堰市人民医院,temperature_scaling_val_only,False,3.85,,0.5716956654456655,0.09680667231303877,0.12278903689025422,0.35714285714285715,0.7329059829059829,0.07407407407407407,0.9501385041551247,0.75,1,0.2721774193548387
OCTOnly_ViT,loco_十堰市人民医院,十堰市人民医院,logit_median_matching_target_unlabeled,True,,6.221995467298916,0.5716575091575092,0.2935337482470949,0.3151120098299498,0.5,0.5961538461538461,0.06896551724137931,0.9522184300341296,0.75,1,0.4092741935483871
OCTOnly_ViT,loco_十堰市人民医院,十堰市人民医院,full_model_calibration,True,,6.221995467298916,0.5716575091575092,0.2935337482470949,0.3151120098299498,0.5,0.5961538461538461,0.06896551724137931,0.9522184300341296,0.75,1,0.4092741935483871
OCTOnly_ViT,loco_恩施州中心医院,恩施州中心医院,no_calibration,False,,,0.6444258639910814,0.33374071736934485,0.3063306067946643,0.6153846153846154,0.5615942028985508,0.39800995024875624,0.7560975609756098,0.640625,23,0.49507389162561577
OCTOnly_ViT,loco_恩施州中心医院,恩施州中心医院,threshold_lock_only,False,,,0.6444258639910814,0.33374071736934485,0.3063306067946643,0.7769230769230769,0.37318840579710144,0.3686131386861314,0.7803030303030303,0.71875,18,0.6748768472906403
OCTOnly_ViT,loco_恩施州中心医院,恩施州中心医院,temperature_scaling_val_only,False,2.6,,0.6444258639910814,0.2717710960033515,0.23061096920266627,0.8923076923076924,0.17391304347826086,0.3372093023255814,0.7741935483870968,0.859375,9,0.8472906403940886
OCTOnly_ViT,loco_恩施州中心医院,恩施州中心医院,logit_median_matching_target_unlabeled,True,,-2.559283039036412,0.6444258639910814,0.2652359939632646,0.2399526785487615,0.5384615384615384,0.6630434782608695,0.4294478527607362,0.7530864197530864,0.578125,27,0.4014778325123153
OCTOnly_ViT,loco_恩施州中心医院,恩施州中心医院,full_model_calibration,True,,-2.559283039036412,0.6444258639910814,0.2652359939632646,0.2399526785487615,0.5384615384615384,0.6630434782608695,0.4294478527607362,0.7530864197530864,0.578125,27,0.4014778325123153
OCTOnly_ViT,loco_武大人民医院,武大人民医院,no_calibration,False,,,,0.5946485482189898,0.6635866387975277,0.3258426966292135,,1.0,0.0,0.3877551020408163,30,0.3258426966292135
OCTOnly_ViT,loco_武大人民医院,武大人民医院,threshold_lock_only,False,,,,0.5946485482189898,0.6635866387975277,0.4606741573033708,,1.0,0.0,0.7346938775510204,13,0.4606741573033708
OCTOnly_ViT,loco_武大人民医院,武大人民医院,temperature_scaling_val_only,False,3.45,,,0.43974742665236205,0.6120399523815157,0.7528089887640449,,1.0,0.0,1.0,0,0.7528089887640449
OCTOnly_ViT,loco_武大人民医院,武大人民医院,logit_median_matching_target_unlabeled,True,,0.2029579554287908,,0.5794265441595521,0.6494781932420906,0.4606741573033708,,1.0,0.0,0.7551020408163265,12,0.4606741573033708
OCTOnly_ViT,loco_武大人民医院,武大人民医院,full_model_calibration,True,,0.2029579554287908,,0.5794265441595521,0.6494781932420906,0.4606741573033708,,1.0,0.0,0.7551020408163265,12,0.4606741573033708
OCTOnly_ViT,loco_荆州市第一人民医院,荆州市第一人民医院,no_calibration,False,,,0.5968651578407677,0.6814368527406819,0.7142380917096699,0.7567567567567568,0.2005420054200542,0.08668730650154799,0.891566265060241,0.6923076923076923,4,0.7955665024630542
OCTOnly_ViT,loco_荆州市第一人民医院,荆州市第一人民医院,threshold_lock_only,False,,,0.5968651578407677,0.6814368527406819,0.7142380917096699,0.7567567567567568,0.3035230352303523,0.09824561403508772,0.9256198347107438,0.6923076923076923,4,0.7019704433497537
OCTOnly_ViT,loco_荆州市第一人民医院,荆州市第一人民医院,temperature_scaling_val_only,False,3.6,,0.5966820479015601,0.4970474485206102,0.6084578294860372,0.5405405405405406,0.6395663956639567,0.13071895424836602,0.932806324110672,0.46153846153846156,7,0.3768472906403941
OCTOnly_ViT,loco_荆州市第一人民医院,荆州市第一人民医院,logit_median_matching_target_unlabeled,True,,-5.926816480448496,0.5966820479015601,0.29618081574385563,0.32009089392984125,0.40540540540540543,0.7533875338753387,0.14150943396226415,0.9266666666666666,0.46153846153846156,7,0.26108374384236455
OCTOnly_ViT,loco_荆州市第一人民医院,荆州市第一人民医院,full_model_calibration,True,,-5.926816480448496,0.5966820479015601,0.29618081574385563,0.32009089392984125,0.40540540540540543,0.7533875338753387,0.14150943396226415,0.9266666666666666,0.46153846153846156,7,0.26108374384236455
OCTOnly_ViT,loco_襄阳市中心医院,襄阳市中心医院,no_calibration,False,,,0.6155128205128206,0.2769739581320155,0.2619157373252794,0.41818181818181815,0.7,0.2822085889570552,0.8100890207715133,0.5573770491803278,27,0.326
OCTOnly_ViT,loco_襄阳市中心医院,襄阳市中心医院,threshold_lock_only,False,,,0.6155128205128206,0.2769739581320155,0.2619157373252794,0.9636363636363636,0.06666666666666667,0.225531914893617,0.8666666666666667,0.47540983606557374,32,0.94
OCTOnly_ViT,loco_襄阳市中心医院,襄阳市中心医院,temperature_scaling_val_only,False,2.7,,0.6155128205128206,0.23009296950406186,0.2088916548194694,1.0,0.0,0.22,,0.21311475409836064,48,1.0
OCTOnly_ViT,loco_襄阳市中心医院,襄阳市中心医院,logit_median_matching_target_unlabeled,True,,-1.5526082008926334,0.6155128205128206,0.2270158161910147,0.21339469888240653,0.9454545454545454,0.12051282051282051,0.232662192393736,0.8867924528301887,0.3114754098360656,42,0.894
OCTOnly_ViT,loco_襄阳市中心医院,襄阳市中心医院,full_model_calibration,True,,-1.5526082008926334,0.6155128205128206,0.2270158161910147,0.21339469888240653,0.9454545454545454,0.12051282051282051,0.232662192393736,0.8867924528301887,0.3114754098360656,42,0.894
