representation,center_a,center_b,coral_distance
oct_feature_cache,十堰市人民医院,十堰市人民医院,0.0
oct_feature_cache,十堰市人民医院,恩施州中心医院,0.06247004895561147
oct_feature_cache,十堰市人民医院,武大人民医院,0.06747468363515235
oct_feature_cache,十堰市人民医院,荆州市第一人民医院,0.06644597451671012
oct_feature_cache,十堰市人民医院,襄阳市中心医院,0.038394600825060035
oct_feature_cache,恩施州中心医院,十堰市人民医院,0.06247004895561147
oct_feature_cache,恩施州中心医院,恩施州中心医院,0.0
oct_feature_cache,恩施州中心医院,武大人民医院,0.030142541118750896
oct_feature_cache,恩施州中心医院,荆州市第一人民医院,0.03402021596559733
oct_feature_cache,恩施州中心医院,襄阳市中心医院,0.06697250833300272
oct_feature_cache,武大人民医院,十堰市人民医院,0.06747468363515235
oct_feature_cache,武大人民医院,恩施州中心医院,0.030142541118750896
oct_feature_cache,武大人民医院,武大人民医院,0.0
oct_feature_cache,武大人民医院,荆州市第一人民医院,0.03502926970144825
oct_feature_cache,武大人民医院,襄阳市中心医院,0.06884870529119633
oct_feature_cache,荆州市第一人民医院,十堰市人民医院,0.06644597451671012
oct_feature_cache,荆州市第一人民医院,恩施州中心医院,0.03402021596559733
oct_feature_cache,荆州市第一人民医院,武大人民医院,0.03502926970144825
oct_feature_cache,荆州市第一人民医院,荆州市第一人民医院,0.0
oct_feature_cache,荆州市第一人民医院,襄阳市中心医院,0.0705073360932894
oct_feature_cache,襄阳市中心医院,十堰市人民医院,0.038394600825060035
oct_feature_cache,襄阳市中心医院,恩施州中心医院,0.06697250833300272
oct_feature_cache,襄阳市中心医院,武大人民医院,0.06884870529119633
oct_feature_cache,襄阳市中心医院,荆州市第一人民医院,0.0705073360932894
oct_feature_cache,襄阳市中心医院,襄阳市中心医院,0.0
colposcopy_feature_cache,十堰市人民医院,十堰市人民医院,0.0
colposcopy_feature_cache,十堰市人民医院,恩施州中心医院,0.01805992573466734
colposcopy_feature_cache,十堰市人民医院,武大人民医院,0.019592807867796914
colposcopy_feature_cache,十堰市人民医院,荆州市第一人民医院,0.024273293745588308
colposcopy_feature_cache,十堰市人民医院,襄阳市中心医院,0.024823238671562282
colposcopy_feature_cache,恩施州中心医院,十堰市人民医院,0.01805992573466734
colposcopy_feature_cache,恩施州中心医院,恩施州中心医院,0.0
colposcopy_feature_cache,恩施州中心医院,武大人民医院,0.01966403160736603
colposcopy_feature_cache,恩施州中心医院,荆州市第一人民医院,0.025690401483480816
colposcopy_feature_cache,恩施州中心医院,襄阳市中心医院,0.023479826253328732
colposcopy_feature_cache,武大人民医院,十堰市人民医院,0.019592807867796914
colposcopy_feature_cache,武大人民医院,恩施州中心医院,0.01966403160736603
colposcopy_feature_cache,武大人民医院,武大人民医院,0.0
colposcopy_feature_cache,武大人民医院,荆州市第一人民医院,0.0236703599933892
colposcopy_feature_cache,武大人民医院,襄阳市中心医院,0.023458535670941083
colposcopy_feature_cache,荆州市第一人民医院,十堰市人民医院,0.024273293745588308
colposcopy_feature_cache,荆州市第一人民医院,恩施州中心医院,0.025690401483480816
colposcopy_feature_cache,荆州市第一人民医院,武大人民医院,0.0236703599933892
colposcopy_feature_cache,荆州市第一人民医院,荆州市第一人民医院,0.0
colposcopy_feature_cache,荆州市第一人民医院,襄阳市中心医院,0.027048638880970532
colposcopy_feature_cache,襄阳市中心医院,十堰市人民医院,0.024823238671562282
colposcopy_feature_cache,襄阳市中心医院,恩施州中心医院,0.023479826253328732
colposcopy_feature_cache,襄阳市中心医院,武大人民医院,0.023458535670941083
colposcopy_feature_cache,襄阳市中心医院,荆州市第一人民医院,0.027048638880970532
colposcopy_feature_cache,襄阳市中心医院,襄阳市中心医院,0.0
clinical_feature_cache,十堰市人民医院,十堰市人民医院,0.0
clinical_feature_cache,十堰市人民医院,恩施州中心医院,0.002324503552311011
clinical_feature_cache,十堰市人民医院,武大人民医院,0.0024505407525761322
clinical_feature_cache,十堰市人民医院,荆州市第一人民医院,0.00221805230495696
clinical_feature_cache,十堰市人民医院,襄阳市中心医院,0.0019473615867482868
clinical_feature_cache,恩施州中心医院,十堰市人民医院,0.002324503552311011
clinical_feature_cache,恩施州中心医院,恩施州中心医院,0.0
clinical_feature_cache,恩施州中心医院,武大人民医院,0.0008582232438668017
clinical_feature_cache,恩施州中心医院,荆州市第一人民医院,0.002909904704404041
clinical_feature_cache,恩施州中心医院,襄阳市中心医院,0.0016445298870840005
clinical_feature_cache,武大人民医院,十堰市人民医院,0.0024505407525761322
clinical_feature_cache,武大人民医院,恩施州中心医院,0.0008582232438668017
clinical_feature_cache,武大人民医院,武大人民医院,0.0
clinical_feature_cache,武大人民医院,荆州市第一人民医院,0.003058075642157412
clinical_feature_cache,武大人民医院,襄阳市中心医院,0.001644898518093472
clinical_feature_cache,荆州市第一人民医院,十堰市人民医院,0.00221805230495696
clinical_feature_cache,荆州市第一人民医院,恩施州中心医院,0.002909904704404041
clinical_feature_cache,荆州市第一人民医院,武大人民医院,0.003058075642157412
clinical_feature_cache,荆州市第一人民医院,荆州市第一人民医院,0.0
clinical_feature_cache,荆州市第一人民医院,襄阳市中心医院,0.0024560775541825576
clinical_feature_cache,襄阳市中心医院,十堰市人民医院,0.0019473615867482868
clinical_feature_cache,襄阳市中心医院,恩施州中心医院,0.0016445298870840005
clinical_feature_cache,襄阳市中心医院,武大人民医院,0.001644898518093472
clinical_feature_cache,襄阳市中心医院,荆州市第一人民医院,0.0024560775541825576
clinical_feature_cache,襄阳市中心医院,襄阳市中心医院,0.0
visual_before_fusion_proxy,十堰市人民医院,十堰市人民医院,0.0
visual_before_fusion_proxy,十堰市人民医院,恩施州中心医院,0.06505353301518048
visual_before_fusion_proxy,十堰市人民医院,武大人民医院,0.06909650277358102
visual_before_fusion_proxy,十堰市人民医院,荆州市第一人民医院,0.07043800810089575
visual_before_fusion_proxy,十堰市人民医院,襄阳市中心医院,0.04893430421999197
visual_before_fusion_proxy,恩施州中心医院,十堰市人民医院,0.06505353301518048
visual_before_fusion_proxy,恩施州中心医院,恩施州中心医院,0.0
visual_before_fusion_proxy,恩施州中心医院,武大人民医院,0.034565789857279115
visual_before_fusion_proxy,恩施州中心医院,荆州市第一人民医院,0.04205096064299124
visual_before_fusion_proxy,恩施州中心医院,襄阳市中心医院,0.0740158816897254
visual_before_fusion_proxy,武大人民医院,十堰市人民医院,0.06909650277358102
visual_before_fusion_proxy,武大人民医院,恩施州中心医院,0.034565789857279115
visual_before_fusion_proxy,武大人民医院,武大人民医院,0.0
visual_before_fusion_proxy,武大人民医院,荆州市第一人民医院,0.04050771862291036
visual_before_fusion_proxy,武大人民医院,襄阳市中心医院,0.07506448604057507
visual_before_fusion_proxy,荆州市第一人民医院,十堰市人民医院,0.07043800810089575
visual_before_fusion_proxy,荆州市第一人民医院,恩施州中心医院,0.04205096064299124
visual_before_fusion_proxy,荆州市第一人民医院,武大人民医院,0.04050771862291036
visual_before_fusion_proxy,荆州市第一人民医院,荆州市第一人民医院,0.0
visual_before_fusion_proxy,荆州市第一人民医院,襄阳市中心医院,0.0780242442256978
visual_before_fusion_proxy,襄阳市中心医院,十堰市人民医院,0.04893430421999197
visual_before_fusion_proxy,襄阳市中心医院,恩施州中心医院,0.0740158816897254
visual_before_fusion_proxy,襄阳市中心医院,武大人民医院,0.07506448604057507
visual_before_fusion_proxy,襄阳市中心医院,荆州市第一人民医院,0.0780242442256978
visual_before_fusion_proxy,襄阳市中心医院,襄阳市中心医院,0.0
feature_concat_proxy,十堰市人民医院,十堰市人民医院,0.0
feature_concat_proxy,十堰市人民医院,恩施州中心医院,0.06514296591329562
feature_concat_proxy,十堰市人民医院,武大人民医院,0.06913371559332476
feature_concat_proxy,十堰市人民医院,荆州市第一人民医院,0.07071804074997534
feature_concat_proxy,十堰市人民医院,襄阳市中心医院,0.04925871138320285
feature_concat_proxy,恩施州中心医院,十堰市人民医院,0.06514296591329562
feature_concat_proxy,恩施州中心医院,恩施州中心医院,0.0
feature_concat_proxy,恩施州中心医院,武大人民医院,0.0344286969098488
feature_concat_proxy,恩施州中心医院,荆州市第一人民医院,0.042403682475179075
feature_concat_proxy,恩施州中心医院,襄阳市中心医院,0.07424962019684596
feature_concat_proxy,武大人民医院,十堰市人民医院,0.06913371559332476
feature_concat_proxy,武大人民医院,恩施州中心医院,0.0344286969098488
feature_concat_proxy,武大人民医院,武大人民医院,0.0
feature_concat_proxy,武大人民医院,荆州市第一人民医院,0.04072484440361356
feature_concat_proxy,武大人民医院,襄阳市中心医院,0.07525395075624615
feature_concat_proxy,荆州市第一人民医院,十堰市人民医院,0.07071804074997534
feature_concat_proxy,荆州市第一人民医院,恩施州中心医院,0.042403682475179075
feature_concat_proxy,荆州市第一人民医院,武大人民医院,0.04072484440361356
feature_concat_proxy,荆州市第一人民医院,荆州市第一人民医院,0.0
feature_concat_proxy,荆州市第一人民医院,襄阳市中心医院,0.07838322078644633
feature_concat_proxy,襄阳市中心医院,十堰市人民医院,0.04925871138320285
feature_concat_proxy,襄阳市中心医院,恩施州中心医院,0.07424962019684596
feature_concat_proxy,襄阳市中心医院,武大人民医院,0.07525395075624615
feature_concat_proxy,襄阳市中心医院,荆州市第一人民医院,0.07838322078644633
feature_concat_proxy,襄阳市中心医院,襄阳市中心医院,0.0
