model_name,threshold_probability,net_benefit,treat_all_net_benefit,treat_none_net_benefit
BioMedCLIP_Finetuned,0.05,0.13273034985988957,0.1659961712399079,0.0
BioMedCLIP_Finetuned,0.07500000000000001,0.11662796164641184,0.14345552721936486,0.0
BioMedCLIP_Finetuned,0.1,0.10097815263866924,0.11966262519768055,0.0
BioMedCLIP_Finetuned,0.125,0.08863619248437382,0.09451012877475715,0.0
BioMedCLIP_Finetuned,0.15000000000000002,0.07628143508325838,0.06787807373872054,0.0
BioMedCLIP_Finetuned,0.175,0.06169230523474066,0.039631954761106036,0.0
BioMedCLIP_Finetuned,0.2,0.04717975751186082,0.009620453347390617,0.0
BioMedCLIP_Finetuned,0.22500000000000003,0.032989269984865704,-0.02232727396398393,0.0
BioMedCLIP_Finetuned,0.25,0.019153048673343873,-0.05640484976278334,0.0
BioMedCLIP_Finetuned,0.275,0.002399432861323658,-0.09283260320287937,0.0
BioMedCLIP_Finetuned,0.3,-0.014157692597334126,-0.13186233903155362,0.0
BioMedCLIP_Finetuned,0.325,-0.02994982330775689,-0.17378316640309258,0.0
BioMedCLIP_Finetuned,0.35000000000000003,-0.04732168200802889,-0.21892867280321163,0.0
BioMedCLIP_Finetuned,0.375,-0.06642066420664205,-0.26768581971534,0.0
BioMedCLIP_Finetuned,0.4,-0.08750658935160782,-0.3205060622034793,0.0
BioMedCLIP_Finetuned,0.425,-0.10694231165914145,-0.3779193692558045,0.0
BioMedCLIP_Finetuned,0.45,-0.12972636219868686,-0.4405520678583409,0.0
BioMedCLIP_Finetuned,0.47500000000000003,-0.15324949167859034,-0.509149785375405,0.0
BioMedCLIP_Finetuned,0.5,-0.1808118081180812,-0.5846072746441751,0.0
BioMedCLIP_Finetuned,0.525,-0.2093887856171795,-0.6680076575201843,0.0
BioMedCLIP_Finetuned,0.55,-0.240848122766942,-0.7606747496046392,0.0
BioMedCLIP_Finetuned,0.5750000000000001,-0.2774039505100934,-0.8642438525225591,0.0
BioMedCLIP_Finetuned,0.6000000000000001,-0.315761729045862,-0.9807590933052193,0.0
BioMedCLIP_Finetuned,0.6250000000000001,-0.3612721841504131,-1.1128096995255674,0.0
BioMedCLIP_Finetuned,0.6500000000000001,-0.405527524663002,-1.2637246780631082,0.0
BioMedCLIP_Finetuned,0.675,-0.458659421759053,-1.4378573456064236,0.0
BioMedCLIP_Finetuned,0.7000000000000001,-0.5171323141802848,-1.6410121244069589,0.0
BioMedCLIP_Finetuned,0.7250000000000001,-0.5909809747448127,-1.881104135716683,0.0
BioMedCLIP_Finetuned,0.7500000000000001,-0.667369530838166,-2.1692145492883514,0.0
BioMedCLIP_Finetuned,0.7750000000000001,-0.7627247701048445,-2.52134949920928,0.0
BioMedCLIP_Finetuned,0.8,-0.8798102266736956,-2.9615181866104385,0.0
ClinicalOnly_Logistic,0.05,0.16244485753128207,0.1659961712399079,0.0
ClinicalOnly_Logistic,0.07500000000000001,0.1408340338229637,0.14345552721936486,0.0
ClinicalOnly_Logistic,0.1,0.117964036783225,0.11966262519768055,0.0
ClinicalOnly_Logistic,0.125,0.09466074252579262,0.09451012877475715,0.0
ClinicalOnly_Logistic,0.15000000000000002,0.07054482309528974,0.06787807373872054,0.0
ClinicalOnly_Logistic,0.175,0.049040750147761214,0.039631954761106036,0.0
ClinicalOnly_Logistic,0.2,0.030179230363732212,0.009620453347390617,0.0
ClinicalOnly_Logistic,0.22500000000000003,0.013671841787542244,-0.02232727396398393,0.0
ClinicalOnly_Logistic,0.25,-0.002284308557371273,-0.05640484976278334,0.0
ClinicalOnly_Logistic,0.275,-0.021958446185447095,-0.09283260320287937,0.0
ClinicalOnly_Logistic,0.3,-0.03305971835228558,-0.13186233903155362,0.0
ClinicalOnly_Logistic,0.325,-0.04101993400886389,-0.17378316640309258,0.0
ClinicalOnly_Logistic,0.35000000000000003,-0.06260897773812907,-0.21892867280321163,0.0
ClinicalOnly_Logistic,0.375,-0.08371112282551396,-0.26768581971534,0.0
ClinicalOnly_Logistic,0.4,-0.1077139342822,-0.3205060622034793,0.0
ClinicalOnly_Logistic,0.425,-0.06885012949508379,-0.3779193692558045,0.0
ClinicalOnly_Logistic,0.45,-0.0978099391383524,-0.4405520678583409,0.0
ClinicalOnly_Logistic,0.47500000000000003,-0.11712729372191688,-0.509149785375405,0.0
ClinicalOnly_Logistic,0.5,-0.13969425408539796,-0.5846072746441751,0.0
ClinicalOnly_Logistic,0.525,-0.16202868795605255,-0.6680076575201843,0.0
ClinicalOnly_Logistic,0.55,-0.19112048263339784,-0.7606747496046392,0.0
ClinicalOnly_Logistic,0.5750000000000001,-0.2346429346646408,-0.8642438525225591,0.0
ClinicalOnly_Logistic,0.6000000000000001,-0.26831839746968916,-0.9807590933052193,0.0
ClinicalOnly_Logistic,0.6250000000000001,-0.3113688279739942,-1.1128096995255674,0.0
ClinicalOnly_Logistic,0.6500000000000001,-0.29377212139468356,-1.2637246780631082,0.0
ClinicalOnly_Logistic,0.675,-0.33388751469932293,-1.4378573456064236,0.0
ClinicalOnly_Logistic,0.7000000000000001,-0.24512387981022676,-1.6410121244069589,0.0
ClinicalOnly_Logistic,0.7250000000000001,-0.1980639286912351,-1.881104135716683,0.0
ClinicalOnly_Logistic,0.7500000000000001,-0.18977332630469174,-2.1692145492883514,0.0
ClinicalOnly_Logistic,0.7750000000000001,-0.25244538159667335,-2.52134949920928,0.0
ClinicalOnly_Logistic,0.8,-0.2994201370585135,-2.9615181866104385,0.0
ClinicalOnly_XGBoost,0.05,0.1415531448547568,0.1659961712399079,0.0
ClinicalOnly_XGBoost,0.07500000000000001,0.12339540383820825,0.14345552721936486,0.0
ClinicalOnly_XGBoost,0.1,0.10870965852515668,0.11966262519768055,0.0
ClinicalOnly_XGBoost,0.125,0.09089539874990586,0.09451012877475715,0.0
ClinicalOnly_XGBoost,0.15000000000000002,0.07901020186672456,0.06787807373872054,0.0
ClinicalOnly_XGBoost,0.175,0.06691586396383445,0.039631954761106036,0.0
ClinicalOnly_XGBoost,0.2,0.05192409066947812,0.009620453347390617,0.0
ClinicalOnly_XGBoost,0.22500000000000003,0.03695138333871817,-0.02232727396398393,0.0
ClinicalOnly_XGBoost,0.25,0.02653312247408189,-0.05640484976278334,0.0
ClinicalOnly_XGBoost,0.275,0.013760383909257795,-0.09283260320287937,0.0
ClinicalOnly_XGBoost,0.3,0.003840650651404473,-0.13186233903155362,0.0
ClinicalOnly_XGBoost,0.325,-0.002635740643120707,-0.17378316640309258,0.0
ClinicalOnly_XGBoost,0.35000000000000003,-0.010989010989010992,-0.21892867280321163,0.0
ClinicalOnly_XGBoost,0.375,-0.019926199261992614,-0.26768581971534,0.0
ClinicalOnly_XGBoost,0.4,-0.027763134774204903,-0.3205060622034793,0.0
ClinicalOnly_XGBoost,0.425,-0.04061332538791228,-0.3779193692558045,0.0
ClinicalOnly_XGBoost,0.45,-0.04624526764748167,-0.4405520678583409,0.0
ClinicalOnly_XGBoost,0.47500000000000003,-0.05710771393428224,-0.509149785375405,0.0
ClinicalOnly_XGBoost,0.5,-0.06167633104902478,-0.5846072746441751,0.0
ClinicalOnly_XGBoost,0.525,-0.07080431706572707,-0.6680076575201843,0.0
ClinicalOnly_XGBoost,0.55,-0.07895507526503841,-0.7606747496046392,0.0
ClinicalOnly_XGBoost,0.5750000000000001,-0.09063846940990422,-0.8642438525225591,0.0
ClinicalOnly_XGBoost,0.6000000000000001,-0.08908803373748028,-0.9807590933052193,0.0
ClinicalOnly_XGBoost,0.6250000000000001,-0.09435951502372172,-1.1128096995255674,0.0
ClinicalOnly_XGBoost,0.6500000000000001,-0.08396716620227432,-1.2637246780631082,0.0
ClinicalOnly_XGBoost,0.675,-0.07676087749888491,-1.4378573456064236,0.0
ClinicalOnly_XGBoost,0.7000000000000001,-0.08504656475136184,-1.6410121244069589,0.0
ClinicalOnly_XGBoost,0.7250000000000001,-0.07442373125029955,-1.881104135716683,0.0
ClinicalOnly_XGBoost,0.7500000000000001,-0.05693199789140752,-2.1692145492883514,0.0
ClinicalOnly_XGBoost,0.7750000000000001,-0.05622913371990867,-2.52134949920928,0.0
ClinicalOnly_XGBoost,0.8,-0.05640484976278336,-2.9615181866104385,0.0
ColposcopyOCTText_CrossAttention,0.05,0.14715756180118192,0.1659961712399079,0.0
ColposcopyOCTText_CrossAttention,0.07500000000000001,0.12915129151291513,0.14345552721936486,0.0
ColposcopyOCTText_CrossAttention,0.1,0.11105253909681953,0.11966262519768055,0.0
ColposcopyOCTText_CrossAttention,0.125,0.09594095940959409,0.09451012877475715,0.0
ColposcopyOCTText_CrossAttention,0.15000000000000002,0.07941331514155478,0.06787807373872054,0.0
ColposcopyOCTText_CrossAttention,0.175,0.06341751729205604,0.039631954761106036,0.0
ColposcopyOCTText_CrossAttention,0.2,0.04942013705851345,0.009620453347390617,0.0
ColposcopyOCTText_CrossAttention,0.22500000000000003,0.03237709796452801,-0.02232727396398393,0.0
ColposcopyOCTText_CrossAttention,0.25,0.014584431558601313,-0.05640484976278334,0.0
ColposcopyOCTText_CrossAttention,0.275,-0.0027629832948575794,-0.09283260320287937,0.0
ColposcopyOCTText_CrossAttention,0.3,-0.022140221402214028,-0.13186233903155362,0.0
ColposcopyOCTText_CrossAttention,0.325,-0.04055135789453132,-0.17378316640309258,0.0
ColposcopyOCTText_CrossAttention,0.35000000000000003,-0.06058148493572851,-0.21892867280321163,0.0
ColposcopyOCTText_CrossAttention,0.375,-0.08381655245123881,-0.26768581971534,0.0
ColposcopyOCTText_CrossAttention,0.4,-0.10595677385345287,-0.3205060622034793,0.0
ColposcopyOCTText_CrossAttention,0.425,-0.13249753615548582,-0.3779193692558045,0.0
ColposcopyOCTText_CrossAttention,0.45,-0.15814443858724297,-0.4405520678583409,0.0
ColposcopyOCTText_CrossAttention,0.47500000000000003,-0.18706227878605325,-0.509149785375405,0.0
ColposcopyOCTText_CrossAttention,0.5,-0.21876647337901947,-0.5846072746441751,0.0
ColposcopyOCTText_CrossAttention,0.525,-0.25214327331243236,-0.6680076575201843,0.0
ColposcopyOCTText_CrossAttention,0.55,-0.2878228782287824,-0.7606747496046392,0.0
ColposcopyOCTText_CrossAttention,0.5750000000000001,-0.33076994635492585,-0.8642438525225591,0.0
ColposcopyOCTText_CrossAttention,0.6000000000000001,-0.37427517132314203,-0.9807590933052193,0.0
ColposcopyOCTText_CrossAttention,0.6250000000000001,-0.429098576700053,-1.1128096995255674,0.0
ColposcopyOCTText_CrossAttention,0.6500000000000001,-0.48874162211009897,-1.2637246780631082,0.0
ColposcopyOCTText_CrossAttention,0.675,-0.5517618912452862,-1.4378573456064236,0.0
ColposcopyOCTText_CrossAttention,0.7000000000000001,-0.6262519768054825,-1.6410121244069589,0.0
ColposcopyOCTText_CrossAttention,0.7250000000000001,-0.7167776872573924,-1.881104135716683,0.0
ColposcopyOCTText_CrossAttention,0.7500000000000001,-0.8091723774380607,-2.1692145492883514,0.0
ColposcopyOCTText_CrossAttention,0.7750000000000001,-0.9340479119076913,-2.52134949920928,0.0
ColposcopyOCTText_CrossAttention,0.8,-1.083289404322615,-2.9615181866104385,0.0
ColposcopyOCT_EarlyConcat,0.05,0.12751435785034543,0.1659961712399079,0.0
ColposcopyOCT_EarlyConcat,0.07500000000000001,0.11272421604524926,0.14345552721936486,0.0
ColposcopyOCT_EarlyConcat,0.1,0.0981666959526738,0.11966262519768055,0.0
ColposcopyOCT_EarlyConcat,0.125,0.08441900745538067,0.09451012877475715,0.0
ColposcopyOCT_EarlyConcat,0.15000000000000002,0.07029675338770192,0.06787807373872054,0.0
ColposcopyOCT_EarlyConcat,0.175,0.0565486174342263,0.039631954761106036,0.0
ColposcopyOCT_EarlyConcat,0.2,0.04309435951502373,0.009620453347390617,0.0
ColposcopyOCT_EarlyConcat,0.22500000000000003,0.02792184603873686,-0.02232727396398393,0.0
ColposcopyOCT_EarlyConcat,0.25,0.01300298717272888,-0.05640484976278334,0.0
ColposcopyOCT_EarlyConcat,0.275,-0.003162888771744893,-0.09283260320287937,0.0
ColposcopyOCT_EarlyConcat,0.3,-0.019881015136682,-0.13186233903155362,0.0
ColposcopyOCT_EarlyConcat,0.325,-0.03488939651301273,-0.17378316640309258,0.0
ColposcopyOCT_EarlyConcat,0.35000000000000003,-0.049511374234621486,-0.21892867280321163,0.0
ColposcopyOCT_EarlyConcat,0.375,-0.06800210859251447,-0.26768581971534,0.0
ColposcopyOCT_EarlyConcat,0.4,-0.08961518186610438,-0.3205060622034793,0.0
ColposcopyOCT_EarlyConcat,0.425,-0.10847791707730746,-0.3779193692558045,0.0
ColposcopyOCT_EarlyConcat,0.45,-0.13183495471318346,-0.4405520678583409,0.0
ColposcopyOCT_EarlyConcat,0.47500000000000003,-0.15749177899942274,-0.509149785375405,0.0
ColposcopyOCT_EarlyConcat,0.5,-0.18292040063257775,-0.5846072746441751,0.0
ColposcopyOCT_EarlyConcat,0.525,-0.20966623200066592,-0.6680076575201843,0.0
ColposcopyOCT_EarlyConcat,0.55,-0.23868095823815388,-0.7606747496046392,0.0
ColposcopyOCT_EarlyConcat,0.5750000000000001,-0.27160532109522784,-0.8642438525225591,0.0
ColposcopyOCT_EarlyConcat,0.6000000000000001,-0.30890880337374815,-0.9807590933052193,0.0
ColposcopyOCT_EarlyConcat,0.6250000000000001,-0.3493234932349326,-1.1128096995255674,0.0
ColposcopyOCT_EarlyConcat,0.6500000000000001,-0.3965660064763917,-1.2637246780631082,0.0
ColposcopyOCT_EarlyConcat,0.675,-0.45192814565508316,-1.4378573456064236,0.0
ColposcopyOCT_EarlyConcat,0.7000000000000001,-0.5159023018801618,-1.6410121244069589,0.0
ColposcopyOCT_EarlyConcat,0.7250000000000001,-0.5871950927301485,-1.881104135716683,0.0
ColposcopyOCT_EarlyConcat,0.7500000000000001,-0.6626251976805487,-2.1692145492883514,0.0
ColposcopyOCT_EarlyConcat,0.7750000000000001,-0.7545832601183161,-2.52134949920928,0.0
ColposcopyOCT_EarlyConcat,0.8,-0.8771744860305748,-2.9615181866104385,0.0
ColposcopyOCT_LateFusion,0.05,0.14235773936686735,0.1659961712399079,0.0
ColposcopyOCT_LateFusion,0.07500000000000001,0.11812392255196683,0.14345552721936486,0.0
ColposcopyOCT_LateFusion,0.1,0.09711239969542551,0.11966262519768055,0.0
ColposcopyOCT_LateFusion,0.125,0.0756081030198057,0.09451012877475715,0.0
ColposcopyOCT_LateFusion,0.15000000000000002,0.056869980464510486,0.06787807373872054,0.0
ColposcopyOCT_LateFusion,0.175,0.03667673040366769,0.039631954761106036,0.0
ColposcopyOCT_LateFusion,0.2,0.017132314180284658,0.009620453347390617,0.0
ColposcopyOCT_LateFusion,0.22500000000000003,-0.0051524478378424665,-0.02232727396398393,0.0
ColposcopyOCT_LateFusion,0.25,-0.027938850817079586,-0.05640484976278334,0.0
ColposcopyOCT_LateFusion,0.275,-0.049370148873902564,-0.09283260320287937,0.0
ColposcopyOCT_LateFusion,0.3,-0.07259582799909636,-0.13186233903155362,0.0
ColposcopyOCT_LateFusion,0.325,-0.09611667545246882,-0.17378316640309258,0.0
ColposcopyOCT_LateFusion,0.35000000000000003,-0.12169011800008114,-0.21892867280321163,0.0
ColposcopyOCT_LateFusion,0.375,-0.14696889826041112,-0.26768581971534,0.0
ColposcopyOCT_LateFusion,0.4,-0.16903883324547533,-0.3205060622034793,0.0
ColposcopyOCT_LateFusion,0.425,-0.18832939882193855,-0.3779193692558045,0.0
ColposcopyOCT_LateFusion,0.45,-0.2051085445919394,-0.4405520678583409,0.0
ColposcopyOCT_LateFusion,0.47500000000000003,-0.21475010668474037,-0.509149785375405,0.0
ColposcopyOCT_LateFusion,0.5,-0.1734317343173432,-0.5846072746441751,0.0
ColposcopyOCT_LateFusion,0.525,-0.15217934134228564,-0.6680076575201843,0.0
ColposcopyOCT_LateFusion,0.55,-0.15287295730100164,-0.7606747496046392,0.0
ColposcopyOCT_LateFusion,0.5750000000000001,-0.1609352227976062,-0.8642438525225591,0.0
ColposcopyOCT_LateFusion,0.6000000000000001,-0.17422245651027946,-0.9807590933052193,0.0
ColposcopyOCT_LateFusion,0.6250000000000001,-0.18713758566157102,-1.1128096995255674,0.0
ColposcopyOCT_LateFusion,0.6500000000000001,-0.19783116198508935,-1.2637246780631082,0.0
ColposcopyOCT_LateFusion,0.675,-0.2206317667572281,-1.4378573456064236,0.0
ColposcopyOCT_LateFusion,0.7000000000000001,-0.2433667193814796,-1.6410121244069589,0.0
ColposcopyOCT_LateFusion,0.7250000000000001,-0.2664494177409308,-1.881104135716683,0.0
ColposcopyOCT_LateFusion,0.7500000000000001,-0.27833421191354785,-2.1692145492883514,0.0
ColposcopyOCT_LateFusion,0.7750000000000001,-0.3139459966028234,-2.52134949920928,0.0
ColposcopyOCT_LateFusion,0.8,-0.3537163943068003,-2.9615181866104385,0.0
ColposcopyOnly_ViT,0.05,0.10448630802097494,0.1659961712399079,0.0
ColposcopyOnly_ViT,0.07500000000000001,0.08467138725441309,0.14345552721936486,0.0
ColposcopyOnly_ViT,0.1,0.06817782463538921,0.11966262519768055,0.0
ColposcopyOnly_ViT,0.125,0.05467279162587544,0.09451012877475715,0.0
ColposcopyOnly_ViT,0.15000000000000002,0.039195013798877465,0.06787807373872054,0.0
ColposcopyOnly_ViT,0.175,0.023370233702337012,0.039631954761106036,0.0
ColposcopyOnly_ViT,0.2,0.009620453347390617,0.009620453347390617,0.0
ColposcopyOnly_ViT,0.22500000000000003,-0.006478820548574182,-0.02232727396398393,0.0
ColposcopyOnly_ViT,0.25,-0.021788789316464607,-0.05640484976278334,0.0
ColposcopyOnly_ViT,0.275,-0.03660952865686294,-0.09283260320287937,0.0
ColposcopyOnly_ViT,0.3,-0.05444687099932226,-0.13186233903155362,0.0
ColposcopyOnly_ViT,0.325,-0.07311739784064507,-0.17378316640309258,0.0
ColposcopyOnly_ViT,0.35000000000000003,-0.09091277725964074,-0.21892867280321163,0.0
ColposcopyOnly_ViT,0.375,-0.10869794412229837,-0.26768581971534,0.0
ColposcopyOnly_ViT,0.4,-0.12985415568441402,-0.3205060622034793,0.0
ColposcopyOnly_ViT,0.425,-0.1496871490454035,-0.3779193692558045,0.0
ColposcopyOnly_ViT,0.45,-0.17697800354626922,-0.4405520678583409,0.0
ColposcopyOnly_ViT,0.47500000000000003,-0.2040816326530613,-0.509149785375405,0.0
ColposcopyOnly_ViT,0.5,-0.23194517659462308,-0.5846072746441751,0.0
ColposcopyOnly_ViT,0.525,-0.26387925533390677,-0.6680076575201843,0.0
ColposcopyOnly_ViT,0.55,-0.29057576290048626,-0.7606747496046392,0.0
ColposcopyOnly_ViT,0.5750000000000001,-0.3284442928462899,-0.8642438525225591,0.0
ColposcopyOnly_ViT,0.6000000000000001,-0.36926726410121263,-0.9807590933052193,0.0
ColposcopyOnly_ViT,0.6250000000000001,-0.40976981198383433,-1.1128096995255674,0.0
ColposcopyOnly_ViT,0.6500000000000001,-0.4531967768657281,-1.2637246780631082,0.0
ColposcopyOnly_ViT,0.675,-0.5127934795831477,-1.4378573456064236,0.0
ColposcopyOnly_ViT,0.7000000000000001,-0.5759971885433142,-1.6410121244069589,0.0
ColposcopyOnly_ViT,0.7250000000000001,-0.6424018785642405,-1.881104135716683,0.0
ColposcopyOnly_ViT,0.7500000000000001,-0.7364259356879288,-2.1692145492883514,0.0
ColposcopyOnly_ViT,0.7750000000000001,-0.8201253441105846,-2.52134949920928,0.0
ColposcopyOnly_ViT,0.8,-0.9435951502372169,-2.9615181866104385,0.0
HyDRA_CoE_Full,0.05,0.15337236079127708,0.1659961712399079,0.0
HyDRA_CoE_Full,0.07500000000000001,0.12913704426619554,0.14345552721936486,0.0
HyDRA_CoE_Full,0.1,0.10683535406782639,0.11966262519768055,0.0
HyDRA_CoE_Full,0.125,0.08953987499058665,0.09451012877475715,0.0
HyDRA_CoE_Full,0.15000000000000002,0.0735526682997922,0.06787807373872054,0.0
HyDRA_CoE_Full,0.175,0.05771473299148577,0.039631954761106036,0.0
HyDRA_CoE_Full,0.2,0.0433579335793358,0.009620453347390617,0.0
HyDRA_CoE_Full,0.22500000000000003,0.026850545003145848,-0.02232727396398393,0.0
HyDRA_CoE_Full,0.25,0.012827271129854156,-0.05640484976278334,0.0
HyDRA_CoE_Full,0.275,-0.0029084034682711757,-0.09283260320287937,0.0
HyDRA_CoE_Full,0.3,-0.020182242638752956,-0.13186233903155362,0.0
HyDRA_CoE_Full,0.325,-0.03881372147054801,-0.17378316640309258,0.0
HyDRA_CoE_Full,0.35000000000000003,-0.05672924861116743,-0.21892867280321163,0.0
HyDRA_CoE_Full,0.375,-0.07348444913020558,-0.26768581971534,0.0
HyDRA_CoE_Full,0.4,-0.09277807063784926,-0.3205060622034793,0.0
HyDRA_CoE_Full,0.425,-0.11070110701107011,-0.3779193692558045,0.0
HyDRA_CoE_Full,0.45,-0.13447069535630415,-0.4405520678583409,0.0
HyDRA_CoE_Full,0.47500000000000003,-0.15668850566056688,-0.509149785375405,0.0
HyDRA_CoE_Full,0.5,-0.17923036373220877,-0.5846072746441751,0.0
HyDRA_CoE_Full,0.525,-0.20875065893516082,-0.6680076575201843,0.0
HyDRA_CoE_Full,0.55,-0.2363966496807826,-0.7606747496046392,0.0
HyDRA_CoE_Full,0.5750000000000001,-0.266829979224162,-0.8642438525225591,0.0
HyDRA_CoE_Full,0.6000000000000001,-0.30311017395888257,-0.9807590933052193,0.0
HyDRA_CoE_Full,0.6250000000000001,-0.34071340713407156,-1.1128096995255674,0.0
HyDRA_CoE_Full,0.6500000000000001,-0.38534528202424917,-1.2637246780631082,0.0
HyDRA_CoE_Full,0.675,-0.42727383317789236,-1.4378573456064236,0.0
HyDRA_CoE_Full,0.7000000000000001,-0.47039184677561074,-1.6410121244069589,0.0
HyDRA_CoE_Full,0.7250000000000001,-0.5163655532659226,-1.881104135716683,0.0
HyDRA_CoE_Full,0.7500000000000001,-0.5693199789140753,-2.1692145492883514,0.0
HyDRA_CoE_Full,0.7750000000000001,-0.5827329701868452,-2.52134949920928,0.0
HyDRA_CoE_Full,0.8,-0.6193990511333687,-2.9615181866104385,0.0
OCTOnly_ViT,0.05,0.13059401270704438,0.1659961712399079,0.0
OCTOnly_ViT,0.07500000000000001,0.11181239225519668,0.14345552721936486,0.0
OCTOnly_ViT,0.1,0.09512095120951208,0.11966262519768055,0.0
OCTOnly_ViT,0.125,0.07410196550945103,0.09451012877475715,0.0
OCTOnly_ViT,0.15000000000000002,0.05987782566901298,0.06787807373872054,0.0
OCTOnly_ViT,0.175,0.0429066628328621,0.039631954761106036,0.0
OCTOnly_ViT,0.2,0.02662098049551924,0.009620453347390617,0.0
OCTOnly_ViT,0.22500000000000003,0.01146122060298943,-0.02232727396398393,0.0
OCTOnly_ViT,0.25,-0.0042171850289931395,-0.05640484976278334,0.0
OCTOnly_ViT,0.275,-0.020322469234544574,-0.09283260320287937,0.0
OCTOnly_ViT,0.3,-0.03976203027336396,-0.13186233903155362,0.0
OCTOnly_ViT,0.325,-0.056424373767547165,-0.17378316640309258,0.0
OCTOnly_ViT,0.35000000000000003,-0.0759904302339727,-0.21892867280321163,0.0
OCTOnly_ViT,0.375,-0.0959409594095941,-0.26768581971534,0.0
OCTOnly_ViT,0.4,-0.11720260059743459,-0.3205060622034793,0.0
OCTOnly_ViT,0.425,-0.14276546492172998,-0.3779193692558045,0.0
OCTOnly_ViT,0.45,-0.16614750563090047,-0.4405520678583409,0.0
OCTOnly_ViT,0.47500000000000003,-0.1896227125536562,-0.509149785375405,0.0
OCTOnly_ViT,0.5,-0.19504480759093307,-0.5846072746441751,0.0
OCTOnly_ViT,0.525,-0.22187387287406712,-0.6680076575201843,0.0
OCTOnly_ViT,0.55,-0.2499853569964272,-0.7606747496046392,0.0
OCTOnly_ViT,0.5750000000000001,-0.2833266147787529,-0.8642438525225591,0.0
OCTOnly_ViT,0.6000000000000001,-0.3207696362677914,-0.9807590933052193,0.0
OCTOnly_ViT,0.6250000000000001,-0.3614479001932879,-1.1128096995255674,0.0
OCTOnly_ViT,0.6500000000000001,-0.4049250696588602,-1.2637246780631082,0.0
OCTOnly_ViT,0.675,-0.45792952435018874,-1.4378573456064236,0.0
OCTOnly_ViT,0.7000000000000001,-0.5180108943946584,-1.6410121244069589,0.0
OCTOnly_ViT,0.7250000000000001,-0.5785211098864238,-1.881104135716683,0.0
OCTOnly_ViT,0.7500000000000001,-0.6441750131787036,-2.1692145492883514,0.0
OCTOnly_ViT,0.7750000000000001,-0.7340244831019744,-2.52134949920928,0.0
OCTOnly_ViT,0.8,-0.8228782287822881,-2.9615181866104385,0.0
