stratum_type,stratum,n,auroc,sensitivity,specificity,ppv,npv,false_negatives,false_positives,referral_rate,cin3_false_negatives,notes
histology,CIN0_1_or_benign,1503,,,0.8862275449101796,0.0,1.0,0,171,0.11377245508982035,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
histology,CIN2,127,,0.14173228346456693,,1.0,0.0,109,0,0.14173228346456693,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
histology,CIN3,108,,0.48148148148148145,,1.0,0.0,56,0,0.48148148148148145,56,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
histology,HSIL_ungraded_as_CIN2,76,,0.19736842105263158,,1.0,0.0,61,0,0.19736842105263158,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
histology,cancer,83,,0.8072289156626506,,1.0,0.0,16,0,0.8072289156626506,16,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,-,178,0.6795138888888889,0.3333333333333333,0.94375,0.4,0.9263803680981595,12,9,0.08426966292134831,4,
hpv,1,605,0.655516391365448,0.24358974358974358,0.9110512129380054,0.6333333333333333,0.6563106796116505,177,33,0.1487603305785124,72,
hpv,11,1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"11,42,54,55",1,,1.0,,1.0,,0,0,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"11,43,51,66,82",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,12,2,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,16,83,0.4736842105263157,0.05263157894736842,0.84375,0.09090909090909091,0.75,18,10,0.13253012048192772,8,
hpv,"16,18",3,1.0,1.0,1.0,1.0,1.0,0,0,0.6666666666666666,0,
hpv,"16,18,31,51,52,53,6,81",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,18,52",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,18,81",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,18,其他",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,33",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,33,66",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,35,51",1,,1.0,,1.0,,0,0,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,39",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,39,",2,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,40,",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,42",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,45",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,51,52,68",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,51,53",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,51,56,",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,51,81",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,52",5,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,52,83",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,53",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,58",3,1.0,0.0,1.0,,0.6666666666666666,1,0,0.0,1,
hpv,"16,66",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,9",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"16,其他",4,1.0,0.0,1.0,,0.25,3,0,0.0,0,
hpv,18,28,0.3733333333333333,0.0,0.84,0.0,0.875,3,4,0.14285714285714285,3,
hpv,"18,19",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"18,31",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"18,52",3,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"18,52,",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"18,52,35,81",1,,,0.0,0.0,,0,1,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"18,66,11",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"18,81",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"18,其他",1,,,0.0,0.0,,0,1,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,2,1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"26,44,69,81",1,,1.0,,1.0,,0,0,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,31,1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"31,33,35,39,45,51,52,56,58,59,66,68",1,,,0.0,0.0,,0,1,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"31,33,35,39,45,51,52,56,58,59,66,68,",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"31,58",1,,1.0,,1.0,,0,0,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"31,82",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,33,6,0.25,0.0,0.75,0.0,0.6,2,1,0.16666666666666666,0,
hpv,"33,18",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"33,35",2,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"33,51",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"33,51,56",1,,1.0,,1.0,,0,0,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"33,52",3,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"33,53",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,35,1,,,0.0,0.0,,0,1,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"35,51,",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"35,51,56,66,6,42",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,39,14,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"39,11",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"39,58",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"39,81,",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,40,1,,1.0,,1.0,,0,0,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"40,31",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,42,3,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"42,81,",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,43,4,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"43,52",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,45,2,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"45,52",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"45,53",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,46,1,,,0.0,0.0,,0,1,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,5,1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"5,88",1,,,0.0,0.0,,0,1,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,51,7,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"51,35,",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"51,52",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"51,52,33",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"51,54,58,82",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"51,58",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,52,67,,,0.9402985074626866,0.0,1.0,0,4,0.05970149253731343,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"52,11,43,",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"52,16",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"52,18",1,,0.0,,,0.0,1,0,0.0,1,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"52,33",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"52,51,26",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"52,53",4,,,0.75,0.0,1.0,0,1,0.25,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"52,53,42",1,,,0.0,0.0,,0,1,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"52,56,58,59",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"52,58",1,,1.0,,1.0,,0,0,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"52,58,",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"52,58,68",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"52,59",2,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"52,66",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"52,66,35",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"52,68",2,,,0.5,0.0,1.0,0,1,0.5,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"52,81,",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"52,82",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"52,9",2,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,53,36,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"53,35,56",1,,,0.0,0.0,,0,1,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"53,39",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"53,42",1,,,0.0,0.0,,0,1,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"53,54",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"53,56",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"53,56,58,42",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"53,58",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"53,68",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"53,81",1,,0.0,,,0.0,1,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"53,81,",1,,,0.0,0.0,,0,1,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,55,1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,56,1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"56,18",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"56,53,11,31,",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"56,58,61",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,58,34,0.25517241379310346,0.0,0.896551724137931,0.0,0.8387096774193549,5,3,0.08823529411764706,3,
hpv,"58,",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"58,11",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"58,33,59",1,,,0.0,0.0,,0,1,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"58,54",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"58,81",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"58,81,51,",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,59,5,,,0.8,0.0,1.0,0,1,0.2,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"59,",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"59,68,53",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"6,31,51",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"6,39,51",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,61,2,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,62,1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,66,3,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"66,53",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,68,10,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"68,42",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"68,6,",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"68,82",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,73,1,,0.0,,,0.0,1,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,"73,82,6",1,,0.0,,,0.0,1,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,76,1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,81,5,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,9,44,0.3023255813953488,0.0,0.9534883720930233,0.0,0.9761904761904762,1,2,0.045454545454545456,0,
hpv,"9,58",1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
hpv,missing,588,0.6200941915227629,0.2857142857142857,0.8470824949698189,0.2549019607843137,0.8662551440329218,65,76,0.17346938775510204,32,
hpv,其他,24,0.30000000000000004,0.0,0.75,0.0,0.7894736842105263,4,5,0.20833333333333334,1,
hpv,高危,4,,,0.5,0.0,1.0,0,2,0.5,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
tct, ,1,,,0.0,0.0,,0,1,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
tct,1,610,0.6534046787031644,0.29207920792079206,0.8627450980392157,0.5130434782608696,0.7111111111111111,143,56,0.1885245901639344,60,
tct,AGC-NOS,5,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
tct,ASC-H,26,0.4125,0.0,0.875,0.0,0.5833333333333334,10,2,0.07692307692307693,6,
tct,"ASC-H,AGC-NOS,",1,,,0.0,0.0,,0,1,1.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
tct,ASC-US,271,0.45178821879382886,0.0,0.8991935483870968,0.0,0.9065040650406504,23,25,0.09225092250922509,8,
tct,HSIL,26,0.35757575757575755,0.5333333333333333,0.2727272727272727,0.5,0.3,7,8,0.6153846153846154,2,
tct,HSIL ,1,,,1.0,,1.0,0,0,0.0,0,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
tct,LSIL,99,0.3928571428571429,0.0,0.8928571428571429,0.0,0.8333333333333334,15,9,0.09090909090909091,7,
tct,NILM,294,0.6134259259259258,0.12962962962962962,0.925,0.28,0.8252788104089219,47,18,0.08503401360544217,15,
tct,missing,562,0.7274867080194949,0.43243243243243246,0.8913934426229508,0.3764705882352941,0.9119496855345912,42,53,0.1512455516014235,22,
tct,低分化癌,1,,0.0,,,0.0,1,0,0.0,1,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
age,<30,141,0.6311630847029077,0.21428571428571427,0.9292035398230089,0.42857142857142855,0.8267716535433071,22,8,0.09929078014184398,7,
age,30-39,493,0.6195948782535684,0.16666666666666666,0.9118387909319899,0.3137254901960784,0.8190045248868778,80,35,0.10344827586206896,28,
age,40-49,486,0.6208504801097394,0.2345679012345679,0.9012345679012346,0.3220338983050847,0.8548009367681498,62,40,0.12139917695473251,27,
age,50-59,565,0.6081409016797481,0.2627118644067797,0.843400447427293,0.3069306930693069,0.8125,87,70,0.17876106194690267,42,
age,>=60,208,0.704514649150245,0.391304347826087,0.8776978417266187,0.6136363636363636,0.7439024390243902,42,17,0.21153846153846154,19,
age,nan,4,0.5,0.0,1.0,,0.5,2,0,0.0,2,
center,十堰市人民医院,496,0.682844932844933,0.10714285714285714,0.9893162393162394,0.375,0.9487704918032787,25,5,0.016129032258064516,4,
center,恩施州中心医院,406,0.7426978818283166,0.3,0.9601449275362319,0.78,0.7443820224719101,91,11,0.12315270935960591,39,
center,武大人民医院,89,,0.6179775280898876,,1.0,0.0,34,0,0.6179775280898876,14,One-class group; AUROC/AUPRC or class-conditional metrics may be undefined.
center,荆州市第一人民医院,406,0.5847799018530726,0.16216216216216217,0.8888888888888888,0.1276595744680851,0.9136490250696379,31,41,0.11576354679802955,11,
center,襄阳市中心医院,500,0.5727738927738928,0.5181818181818182,0.5717948717948718,0.2544642857142857,0.8079710144927537,53,167,0.448,21,
