model_name,calibration_variant,uses_unlabeled_target_distribution,auroc,brier,ece,sensitivity,specificity,ppv,npv,cin3_sensitivity,cin3_false_negatives,referral_rate
BioMedCLIP_Finetuned,full_model_calibration,True,0.6377163282041332,0.35451137897086993,0.3686153467432201,0.139475853633157,0.9515697084228367,0.5742027925126516,0.6704472107193882,0.09199372056514914,174,0.11475080533569493
BioMedCLIP_Finetuned,logit_median_matching_target_unlabeled,True,0.6377163282041332,0.35451137897086993,0.3686153467432201,0.139475853633157,0.9515697084228367,0.5742027925126516,0.6704472107193882,0.09199372056514914,174,0.11475080533569493
BioMedCLIP_Finetuned,no_calibration,False,0.6376430842284501,0.3432568381886596,0.3662046154692653,0.6062688419991791,0.6094992567818655,0.4087579734329748,0.7064209051689316,0.6430472630414082,56,0.46365371011485923
BioMedCLIP_Finetuned,temperature_scaling_val_only,False,0.6377163282041332,0.2780828320830343,0.3437016916739113,0.2191419816138917,0.983974358974359,0.6710526315789473,0.6644523255757961,0.163265306122449,151,0.2107056179775281
BioMedCLIP_Finetuned,threshold_lock_only,False,0.6376430842284501,0.3432568381886596,0.3662046154692653,0.3295469729177595,0.8606044538706257,0.5675287356321839,0.6786552200810477,0.24754862380008752,139,0.2692470249626391
ClinicalOnly_Logistic,full_model_calibration,True,0.6909638629329775,0.2673950361405549,0.35020691059464976,0.6198201798201798,0.3786099328384588,0.19080485667107042,0.6992675803596501,0.5385754175566821,105,0.5100578738280629
ClinicalOnly_Logistic,logit_median_matching_target_unlabeled,True,0.6909638629329775,0.2673950361405549,0.35020691059464976,0.6198201798201798,0.3786099328384588,0.19080485667107042,0.6992675803596501,0.5385754175566821,105,0.5100578738280629
ClinicalOnly_Logistic,no_calibration,False,0.6909638629329775,0.22537647243810105,0.3233321859204847,0.6378479825670837,0.6239064723423153,0.41021802423073306,0.6884049973168658,0.5365342795377923,63,0.47409007457903113
ClinicalOnly_Logistic,temperature_scaling_val_only,False,0.6908033290224436,0.21677592244344196,0.31933919076903183,0.7685170766069642,0.28867102174366227,0.34602341744726367,0.7072986826312123,0.6802175283732661,58,0.6683277240450867
ClinicalOnly_Logistic,threshold_lock_only,False,0.6909638629329775,0.22537647243810105,0.3233321859204847,0.7702419809161383,0.3783315659243549,0.35990376845084293,0.7170525770525771,0.6531683480453973,52,0.6211514389985663
ClinicalOnly_XGBoost,full_model_calibration,True,0.647054760320932,0.28841815329165005,0.31455093211679835,0.6319297222668009,0.4215097071539277,0.35415885562505334,0.7089458200879901,0.5506605148364516,106,0.5334395126027314
ClinicalOnly_XGBoost,logit_median_matching_target_unlabeled,True,0.647054760320932,0.28841815329165005,0.31455093211679835,0.6319297222668009,0.4215097071539277,0.35415885562505334,0.7089458200879901,0.5506605148364516,106,0.5334395126027314
ClinicalOnly_XGBoost,no_calibration,False,0.647054760320932,0.2446572255030935,0.25868845568611337,0.2842862057468799,0.8396263289555973,0.4785284965891158,0.6781225974341533,0.3243125434284685,130,0.17985301056818975
ClinicalOnly_XGBoost,temperature_scaling_val_only,False,0.647054760320932,0.22977417756839286,0.26605689926108295,0.8349696371044686,0.2207762324278761,0.3406507633323005,0.720472027972028,0.8388988792238207,34,0.7678717783447633
ClinicalOnly_XGBoost,threshold_lock_only,False,0.647054760320932,0.2446572255030935,0.25868845568611337,0.6964023920203696,0.41742449991389546,0.3560914175519744,0.7112429952857281,0.7243859697094475,52,0.5776815689628391
ColposcopyOCTText_CrossAttention,full_model_calibration,True,0.6324630790795955,0.3316973516759572,0.35141810901015313,0.0745585874799358,0.999465811965812,0.75,0.6628028160587144,0.14387755102040817,167,0.06822218194998188
ColposcopyOCTText_CrossAttention,logit_median_matching_target_unlabeled,True,0.6324630790795955,0.3316973516759572,0.35141810901015313,0.0745585874799358,0.999465811965812,0.75,0.6628028160587144,0.14387755102040817,167,0.06822218194998188
ColposcopyOCTText_CrossAttention,no_calibration,False,0.6323715241099918,0.3517526386115256,0.37343216820856573,0.6726572698482811,0.5451736139434973,0.40632824645666404,0.7029236105467589,0.7866092338574775,50,0.5450487991829694
ColposcopyOCTText_CrossAttention,temperature_scaling_val_only,False,0.6324630790795955,0.291708662702321,0.3556223676797984,0.19550561797752808,1.0,1.0,0.6624436675671381,0.19183673469387755,144,0.19550561797752808
ColposcopyOCTText_CrossAttention,threshold_lock_only,False,0.6323715241099918,0.3517526386115256,0.37343216820856573,0.2301576437531494,0.9802220137585991,0.7081447963800904,0.6690707340233877,0.2646830847723705,139,0.19987722813113198
ColposcopyOCT_EarlyConcat,full_model_calibration,True,0.6009671231496523,0.35960873279132033,0.37458496876359865,0.16183262228206047,0.9219835087146858,0.45981854233010877,0.6702435472089474,0.22015949507167307,139,0.1445909958809235
ColposcopyOCT_EarlyConcat,logit_median_matching_target_unlabeled,True,0.6009671231496523,0.35960873279132033,0.37458496876359865,0.16183262228206047,0.9219835087146858,0.45981854233010877,0.6702435472089474,0.22015949507167307,139,0.1445909958809235
ColposcopyOCT_EarlyConcat,no_calibration,False,0.6007673591694005,0.359070116814347,0.37451358603294144,0.5680387574769598,0.6128151879344881,0.39710233780513715,0.6979772591381818,0.6562979321615152,66,0.44665917347079065
ColposcopyOCT_EarlyConcat,temperature_scaling_val_only,False,0.6009671231496523,0.2844494455478087,0.35294448738439604,0.21742594484167518,0.9743589743589743,0.6491228070175439,0.6644572115851968,0.2,142,0.20931685393258426
ColposcopyOCT_EarlyConcat,threshold_lock_only,False,0.6007673591694005,0.359070116814347,0.37451358603294144,0.3185718805943525,0.8103005954808712,0.433163256074834,0.6737429442114237,0.2941193028283192,122,0.288616020475756
ColposcopyOCT_LateFusion,full_model_calibration,True,0.5829939704230531,0.3108865540633674,0.33154598161929716,0.25074519467777895,0.7946083829567392,0.43434756835838967,0.6782996894121023,0.310921375170497,121,0.20821523112000673
ColposcopyOCT_LateFusion,logit_median_matching_target_unlabeled,True,0.5829939704230531,0.3108865540633674,0.33154598161929716,0.25074519467777895,0.7946083829567392,0.43434756835838967,0.6782996894121023,0.310921375170497,121,0.20821523112000673
ColposcopyOCT_LateFusion,no_calibration,False,0.5829939704230531,0.3221530789960932,0.374440034639389,0.46135592922109775,0.6516459562588937,0.3937857013075229,0.6949157774593144,0.5925484790385258,79,0.36300171601404807
ColposcopyOCT_LateFusion,temperature_scaling_val_only,False,0.5829939704230531,0.29468515860885586,0.36003465210222624,0.4037250481070706,0.7050274854755236,0.41453578892372,0.686057136941925,0.4177892657693595,90,0.3554535970946852
ColposcopyOCT_LateFusion,threshold_lock_only,False,0.5829939704230531,0.3221530789960932,0.374440034639389,0.3925931068627698,0.6975732115180684,0.39957570478302185,0.6870584649291382,0.42260178346243915,91,0.3443362787616703
ColposcopyOnly_ViT,full_model_calibration,True,0.5580637837746136,0.3675886421571107,0.38200212986481985,0.3949641309191871,0.7403740789080132,0.4247831305758313,0.6719718676823034,0.4101915356306457,104,0.3694862492121619
ColposcopyOnly_ViT,logit_median_matching_target_unlabeled,True,0.5580637837746136,0.3675886421571107,0.38200212986481985,0.3949641309191871,0.7403740789080132,0.4247831305758313,0.6719718676823034,0.4101915356306457,104,0.3694862492121619
ColposcopyOnly_ViT,no_calibration,False,0.5580445910108556,0.40781041231374343,0.4287869284096254,0.42316752485291814,0.6184898170051935,0.38343552905872824,0.679063258197451,0.47845256324471774,93,0.3912020124018662
ColposcopyOnly_ViT,temperature_scaling_val_only,False,0.5580637837746136,0.2996312262116988,0.36847173460292365,0.4570902070902071,0.6566552011673963,0.33683230828151756,0.824925953573266,0.4204918032786885,89,0.4729489750516446
ColposcopyOnly_ViT,threshold_lock_only,False,0.5580445910108556,0.40781041231374343,0.4287869284096254,0.4696968382361641,0.6327781856413882,0.41688632433352585,0.6706825109415016,0.4233062897290064,100,0.46653140068240617
HyDRA_CoE_Full,full_hydra_calibration,True,0.6457741523250538,0.2829589910774655,0.294366357804719,0.1089825904432646,0.969769602378298,0.648989898989899,0.6700080278123786,0.09797382067581131,165,0.06714916502552329
HyDRA_CoE_Full,logit_median_matching_target_unlabeled,True,0.6457741523250538,0.2829589910774655,0.294366357804719,0.1089825904432646,0.969769602378298,0.648989898989899,0.6700080278123786,0.09797382067581131,165,0.06714916502552329
HyDRA_CoE_Full,no_calibration,False,0.6457741523250538,0.30080833625854375,0.3409168488293452,0.6132535426917449,0.6124422193218588,0.41193739621310604,0.7083267663368069,0.6847303092106956,57,0.45613471772631264
HyDRA_CoE_Full,temperature_scaling_val_only,False,0.6457741523250538,0.27113773061403773,0.3346207600720367,0.2745622916409433,0.8902672413011756,0.541498264952031,0.6741853015014542,0.2702670207427233,118,0.23278705053055204
HyDRA_CoE_Full,threshold_lock_only,False,0.6457741523250538,0.30080833625854375,0.3409168488293452,0.341092873115345,0.8525362318840579,0.5074247720364742,0.6829545107675161,0.32649723666263475,103,0.2642045633011175
OCTOnly_ViT,full_model_calibration,True,0.6070695603907428,0.3322785836609564,0.3476056948866099,0.569999129324972,0.5332744197007188,0.37451699927162313,0.7037527938568143,0.5712481824381708,89,0.48530198544128755
OCTOnly_ViT,logit_median_matching_target_unlabeled,True,0.6070695603907428,0.3322785836609564,0.3476056948866099,0.569999129324972,0.5332744197007188,0.37451699927162313,0.7037527938568143,0.5712481824381708,89,0.48530198544128755
OCTOnly_ViT,no_calibration,False,0.6084317298169366,0.39788065182404214,0.41531515775778816,0.4589474631047665,0.6021793512249504,0.3867145024748052,0.6816793247262797,0.5556129687057674,86,0.40059339233712504
OCTOnly_ViT,temperature_scaling_val_only,False,0.6070790994627819,0.3070931225986849,0.3565578885559886,0.708560015751027,0.38659635551205007,0.3524004661296043,0.6642845941632234,0.6568056431273644,65,0.6498248678306733
OCTOnly_ViT,threshold_lock_only,False,0.6084317298169366,0.39788065182404214,0.41531515775778816,0.6344552137810565,0.39150692008592325,0.351961279590383,0.7037070955252773,0.6242322811848573,69,0.5913913863629465
