model_name,center,n,number_referred_cin2_threshold,referral_rate,cin2_sensitivity,cin3_sensitivity,cin2_false_negatives,cin3_false_negatives,specificity,npv,ppv,unnecessary_model_positive_referrals,unnecessary_referrals_avoided_vs_treat_all,missed_cin2_per_1000,missed_cin3_per_1000,threshold_cin2,threshold_cin3,referred_per_1000,false_positive_referrals_per_1000
BioMedCLIP_Finetuned,十堰市人民医院,496,0,0.0,0.0,0.0,28,4,1.0,0.9435483870967742,,0,468,56.45161290322581,8.064516129032258,0.9997190545669044,0.9998472794987808,0.0,0.0
BioMedCLIP_Finetuned,恩施州中心医院,406,30,0.07389162561576355,0.2,0.109375,104,57,0.9855072463768116,0.723404255319149,0.8666666666666667,4,272,256.1576354679803,140.39408866995075,0.9981627675723475,0.9999942398785777,73.89162561576356,9.852216748768473
BioMedCLIP_Finetuned,武大人民医院,89,62,0.6966292134831461,0.6966292134831461,0.7551020408163265,27,12,,0.0,1.0,0,0,303.37078651685397,134.8314606741573,0.0999531533732632,0.2138138275103581,696.6292134831461,0.0
BioMedCLIP_Finetuned,荆州市第一人民医院,406,116,0.2857142857142857,0.3783783783783784,0.3076923076923077,23,9,0.7235772357723578,0.9206896551724137,0.1206896551724138,102,267,56.65024630541872,22.167487684729064,0.9969987130467736,0.9993925828425174,285.7142857142857,251.23152709359607
BioMedCLIP_Finetuned,襄阳市中心医院,500,145,0.29,0.37272727272727274,0.06557377049180328,69,57,0.7333333333333333,0.8056338028169014,0.2827586206896552,104,286,138.0,114.0,0.9647485475701844,0.9999841081527354,290.0,208.0
ClinicalOnly_Logistic,十堰市人民医院,496,199,0.4012096774193548,0.8214285714285714,0.5,5,2,0.6239316239316239,0.9831649831649831,0.11557788944723618,176,292,10.080645161290322,4.032258064516129,0.4212295623120729,0.4212295623120729,401.2096774193548,354.8387096774194
ClinicalOnly_Logistic,恩施州中心医院,406,340,0.8374384236453202,0.9538461538461539,0.8125,6,12,0.21739130434782608,0.9090909090909091,0.36470588235294116,216,60,14.778325123152708,29.556650246305416,0.2488724552470733,0.5088197350683518,837.4384236453202,532.0197044334975
ClinicalOnly_Logistic,武大人民医院,89,48,0.5393258426966292,0.5393258426966292,1.0,41,0,,0.0,1.0,0,0,460.6741573033708,0.0,0.6731315193158709,0.3016154094970198,539.3258426966293,0.0
ClinicalOnly_Logistic,荆州市第一人民医院,406,263,0.6477832512315271,0.972972972972973,0.46153846153846156,1,7,0.38482384823848237,0.993006993006993,0.13688212927756654,227,142,2.4630541871921183,17.241379310344826,0.21610894347526083,0.4591452420189747,647.7832512315272,559.1133004926108
ClinicalOnly_Logistic,襄阳市中心医院,500,340,0.68,0.5636363636363636,0.4918032786885246,48,31,0.28717948717948716,0.7,0.18235294117647058,278,112,96.0,62.0,0.4167746553485808,0.6851918553796911,680.0,556.0
ClinicalOnly_XGBoost,十堰市人民医院,496,227,0.4576612903225806,0.75,0.75,7,1,0.5598290598290598,0.9739776951672863,0.09251101321585903,206,262,14.112903225806452,2.0161290322580645,0.0941759156518344,0.0941759156518344,457.6612903225806,415.32258064516134
ClinicalOnly_XGBoost,恩施州中心医院,406,351,0.8645320197044335,0.9538461538461539,0.953125,6,3,0.17753623188405798,0.8909090909090909,0.35327635327635326,227,49,14.778325123152708,7.389162561576354,0.0193663894545278,0.0636280667540321,864.5320197044335,559.1133004926108
ClinicalOnly_XGBoost,武大人民医院,89,44,0.4943820224719101,0.4943820224719101,0.7346938775510204,45,13,,0.0,1.0,0,0,505.6179775280899,146.06741573033707,0.2242317192505384,0.1256265191287772,494.3820224719101,0.0
ClinicalOnly_XGBoost,荆州市第一人民医院,406,194,0.47783251231527096,0.7837837837837838,0.6923076923076923,8,4,0.5528455284552846,0.9622641509433962,0.14948453608247422,165,204,19.704433497536947,9.852216748768473,0.0803151655377655,0.0803151655377655,477.83251231527095,406.4039408866995
ClinicalOnly_XGBoost,襄阳市中心医院,500,297,0.594,0.5,0.4918032786885246,55,31,0.37948717948717947,0.729064039408867,0.18518518518518517,242,148,110.0,62.0,0.1396136800247357,0.3501419177544038,594.0,484.0
ColposcopyOCTText_CrossAttention,十堰市人民医院,496,1,0.0020161290322580645,0.03571428571428571,0.25,27,3,1.0,0.9454545454545454,1.0,0,468,54.435483870967744,6.048387096774193,0.9998982943939716,0.9998982943939716,2.0161290322580645,0.0
ColposcopyOCTText_CrossAttention,恩施州中心医院,406,11,0.027093596059113302,0.08461538461538462,0.078125,119,59,1.0,0.6987341772151898,1.0,0,276,293.10344827586204,145.32019704433498,0.9999978466572964,0.999999684436714,27.093596059113302,0.0
ColposcopyOCTText_CrossAttention,武大人民医院,89,78,0.8764044943820225,0.8764044943820225,0.9183673469387755,11,4,,0.0,1.0,0,0,123.59550561797752,44.9438202247191,0.2036527464230306,0.2036527464230306,876.4044943820224,0.0
ColposcopyOCTText_CrossAttention,荆州市第一人民医院,406,17,0.04187192118226601,0.05405405405405406,0.07692307692307693,35,12,0.959349593495935,0.910025706940874,0.11764705882352941,15,354,86.20689655172414,29.556650246305416,0.9999990396596796,0.9999990396596796,41.87192118226601,36.94581280788178
ColposcopyOCTText_CrossAttention,襄阳市中心医院,500,26,0.052,0.1,0.0,99,61,0.9615384615384616,0.7911392405063291,0.4230769230769231,15,375,198.0,122.0,0.9999787134897484,0.9999999994405186,52.0,30.0
ColposcopyOCT_EarlyConcat,十堰市人民医院,496,3,0.006048387096774193,0.0,0.0,28,4,0.9935897435897436,0.9432048681541582,0.0,3,465,56.45161290322581,8.064516129032258,0.9990975319337329,0.9998877033917056,6.048387096774193,6.048387096774193
ColposcopyOCT_EarlyConcat,恩施州中心医院,406,27,0.0665024630541872,0.16923076923076924,0.21875,108,50,0.9818840579710145,0.7150395778364116,0.8148148148148148,5,271,266.00985221674875,123.15270935960591,0.9991288992498429,0.9991288992498429,66.50246305418719,12.315270935960593
ColposcopyOCT_EarlyConcat,武大人民医院,89,55,0.6179775280898876,0.6179775280898876,0.8571428571428571,34,7,,0.0,1.0,0,0,382.02247191011236,78.65168539325842,0.1344045007933312,0.0121255091176864,617.9775280898876,0.0
ColposcopyOCT_EarlyConcat,荆州市第一人民医院,406,161,0.39655172413793105,0.3783783783783784,0.23076923076923078,23,10,0.6016260162601627,0.9061224489795918,0.08695652173913043,147,222,56.65024630541872,24.630541871921185,0.9890175708118912,0.999571297752922,396.55172413793105,362.0689655172414
ColposcopyOCT_EarlyConcat,襄阳市中心医院,500,178,0.356,0.42727272727272725,0.16393442622950818,63,51,0.6641025641025641,0.8043478260869565,0.2640449438202247,131,259,126.0,102.0,0.9312503156746331,0.9997635343314666,356.0,262.0
ColposcopyOCT_LateFusion,十堰市人民医院,496,44,0.08870967741935484,0.17857142857142858,0.25,23,3,0.9166666666666666,0.9491150442477876,0.11363636363636363,39,429,46.37096774193549,6.048387096774193,0.5883646398280241,0.6289315317288928,88.70967741935485,78.62903225806451
ColposcopyOCT_LateFusion,恩施州中心医院,406,82,0.2019704433497537,0.36153846153846153,0.4375,83,36,0.8731884057971014,0.7438271604938271,0.573170731707317,35,241,204.43349753694582,88.66995073891626,0.5828442863047787,0.5828442863047787,201.9704433497537,86.20689655172414
ColposcopyOCT_LateFusion,武大人民医院,89,37,0.4157303370786517,0.4157303370786517,0.7142857142857143,52,14,,0.0,1.0,0,0,584.2696629213483,157.30337078651684,0.415498317960309,0.1165041220532328,415.7303370786517,0.0
ColposcopyOCT_LateFusion,荆州市第一人民医院,406,128,0.31527093596059114,0.21621621621621623,0.15384615384615385,29,11,0.6747967479674797,0.89568345323741,0.0625,120,249,71.42857142857143,27.093596059113302,0.765965832596593,0.9155981548558708,315.27093596059115,295.56650246305423
ColposcopyOCT_LateFusion,襄阳市中心医院,500,350,0.7,0.7909090909090909,0.5573770491803278,23,27,0.32564102564102565,0.8466666666666667,0.24857142857142858,263,127,46.0,54.0,0.22348059885164454,0.5540630477838984,700.0,526.0
ColposcopyOnly_ViT,十堰市人民医院,496,211,0.4254032258064516,0.42857142857142855,0.5,16,2,0.5747863247863247,0.9438596491228071,0.05687203791469194,199,269,32.25806451612903,4.032258064516129,0.6943529019485931,0.6943529019485931,425.40322580645164,401.2096774193548
ColposcopyOnly_ViT,恩施州中心医院,406,18,0.04433497536945813,0.1,0.0625,117,60,0.9818840579710145,0.6984536082474226,0.7222222222222222,5,271,288.1773399014778,147.78325123152712,0.994619547217986,0.998307923026697,44.33497536945813,12.315270935960593
ColposcopyOnly_ViT,武大人民医院,89,74,0.8314606741573034,0.8314606741573034,0.8163265306122449,15,9,,0.0,1.0,0,0,168.53932584269663,101.12359550561797,0.0015097437599966,0.0023046347146717,831.4606741573034,0.0
ColposcopyOnly_ViT,荆州市第一人民医院,406,150,0.3694581280788177,0.2702702702702703,0.0,27,13,0.6205962059620597,0.89453125,0.06666666666666667,140,229,66.50246305418719,32.01970443349754,0.5484771651581949,0.9909427870175642,369.4581280788177,344.82758620689657
ColposcopyOnly_ViT,襄阳市中心医院,500,331,0.662,0.7181818181818181,0.7377049180327869,31,16,0.35384615384615387,0.8165680473372781,0.23867069486404835,252,138,62.0,32.0,0.1360341256061759,0.1360341256061759,662.0,504.0
HyDRA_CoE_Full,十堰市人民医院,496,8,0.016129032258064516,0.10714285714285714,0.0,25,4,0.9893162393162394,0.9487704918032787,0.375,5,463,50.40322580645161,8.064516129032258,0.8821881985017164,0.8919896472598614,16.129032258064516,10.080645161290322
HyDRA_CoE_Full,恩施州中心医院,406,50,0.12315270935960591,0.3,0.390625,91,39,0.9601449275362319,0.7443820224719101,0.78,11,265,224.13793103448276,96.0591133004926,0.8964351083780716,0.8964351083780716,123.15270935960591,27.093596059113302
HyDRA_CoE_Full,武大人民医院,89,55,0.6179775280898876,0.6179775280898876,0.7551020408163265,34,12,,0.0,1.0,0,0,382.02247191011236,134.8314606741573,0.3448398599019373,0.2150378978489961,617.9775280898876,0.0
HyDRA_CoE_Full,荆州市第一人民医院,406,47,0.11576354679802955,0.16216216216216217,0.07692307692307693,31,12,0.8888888888888888,0.9136490250696379,0.1276595744680851,41,328,76.35467980295567,29.556650246305416,0.9391217163862884,0.9698902724966649,115.76354679802955,100.98522167487685
HyDRA_CoE_Full,襄阳市中心医院,500,224,0.448,0.5181818181818182,0.4098360655737705,53,36,0.5717948717948718,0.8079710144927537,0.2544642857142857,167,223,106.0,72.0,0.6416939397381147,0.8631757222070526,448.0,334.0
OCTOnly_ViT,十堰市人民医院,496,89,0.17943548387096775,0.21428571428571427,0.5,22,2,0.8226495726495726,0.9459459459459459,0.06741573033707865,83,385,44.35483870967742,4.032258064516129,0.20508715090805757,0.3088547445242258,179.43548387096774,167.33870967741933
OCTOnly_ViT,恩施州中心医院,406,274,0.6748768472906403,0.7769230769230769,0.71875,29,18,0.37318840579710144,0.7803030303030303,0.3686131386861314,173,103,71.42857142857143,44.33497536945813,0.20569051171121816,0.20569051171121816,674.8768472906404,426.1083743842364
OCTOnly_ViT,武大人民医院,89,41,0.4606741573033708,0.4606741573033708,0.7346938775510204,48,13,,0.0,1.0,0,0,539.3258426966293,146.06741573033707,0.1731751499371857,0.0147370444835408,460.6741573033708,0.0
OCTOnly_ViT,荆州市第一人民医院,406,285,0.7019704433497537,0.7567567567567568,0.6923076923076923,9,4,0.3035230352303523,0.9256198347107438,0.09824561403508772,257,112,22.167487684729064,9.852216748768473,0.8294156336197066,0.8294156336197066,701.9704433497536,633.0049261083743
OCTOnly_ViT,襄阳市中心医院,500,470,0.94,0.9636363636363636,0.47540983606557374,4,32,0.06666666666666667,0.8666666666666667,0.225531914893617,364,26,8.0,64.0,0.0010133457931145,0.8083365561682807,940.0,728.0
